latitude,longitude
49.11907,6.20408
49.95842,2.85479
48.67029,2.27976
48.63212,2.4065
48.83313,2.08501
46.55483,0.28342
48.57066,7.73904
48.67772,7.77558
43.655729,7.161446
43.712,7.2714
43.707,7.2793
44.195,4.1338
43.8356,4.402
43.8356,4.4026
43.956,3.8169
43.951,3.796
43.755,1.3626
43.077,0.6372
43.607,3.9227
46.347,6.4331
43.421,3.5489
43.631954,3.82251
47.93,-1.9418
48.02,-1.8148
48.093,-1.9957
45.875,5.3577
45.05042,5.78997
48.163,2.1271
47.48869,-0.50981
47.16631,-0.65357
49.418,1.9433
49.367,2.2466
49.336,2.0967
49.223,2.6117
49.58704,2.1366
49.50412,1.99173
49.591,3.1108
48.792,2.1795
48.766,1.9059
43.513,2.066
44.046,1.9998
43.156,5.7408
48.66542,2.33981
48.313,-3.1479
46.939,6.2086
47.503,6.7248
47.459,6.8415
47.132,6.5583
47.465,6.7025
47.331,6.3656
48.885,0.9305
49.037,1.0958
48.529,1.3172
48.26,0.9159
48.451,1.2934
48.149,1.7091
48.068,1.2355
48.13697,1.61709
46.77,1.6628
46.803656,1.694493
47.483,0.7681
47.481,0.7652
47.397,0.906
46.802,5.5765
46.816,6.0539
43.554,-1.2951
43.80084,-0.29199
47.46997,1.11729
47.418,1.2775
47.755658,-3.239926
47.8395,-3.34053
48.022,-2.8202
47.664,-2.7858
47.62196,-2.8972
48.7867,7.55887
45.58267,6.73921
46.347,6.4332
45.98988,6.63149
49.083,2.5299
48.756,0.0691
48.632,0.4816
43.976,1.4679
43.680891,7.128745
43.692385,7.243083
44.07932,2.99639
44.813,0.507
44.829,-0.465
44.845,-0.7254
44.878,-0.1659
45.132,-1.0453
44.596,-1.103
45.023,-0.1535
47.259,-2.2933
47.638,-1.9849
47.224,-1.4987
47.198,-1.2469
44.43093,0.978019
44.462,0.6923
44.07858,0.36688
47.965,-0.582
47.842,-0.6512
48.0501,-0.86753
48.3075,-0.6205
48.65425,6.92866
49.401,6.2821
48.6404,6.9047
45.684,4.9507
45.701,4.8224
45.767,4.8238
46.593,-0.2155
46.837,-0.6833
46.317,-0.4312
46.963,-0.2097
46.191,-0.0563
43.76781,2.0429
43.748,1.7308
43.636,2.2242
43.816,1.2489
44.102,1.463
44.133,1.1878
44.033,1.1635
44.092,1.0115
46.859,-1.8101
46.812,-1.8799
46.761,-1.9375
46.592041,-1.758629
46.947,-2.0249
48.164,6.4545
47.512,3.8401
48.171,3.2612
48.89088,2.20696
48.89787,2.2633
48.8089,2.19792
48.416,1.5321
48.805,2.1339
48.805,2.1339
48.78,2.1314
49.408,4.3686
49.27277,6.17428
49.874,4.3912
47.9818,4.8942
48.454,4.9626
50.777,3.101
43.48705,-1.53663
43.44979,-1.56904
49.898,2.9226
43.11,5.8124
43.10086,5.823865
43.49302,6.48663
48.59435,2.31103
48.731,3.6112
48.731,3.6124
48.844561,2.81354
48.875971,2.288479
43.6003649,3.9190434
47.467,6.0976
47.662,6.3759
47.624,6.2074
47.854,3.6523
44.959,-0.7102
48.8465,1.53482
48.43,-2.5088
45.784,3.1353
45.784,3.1353
49.525,3.754
49.036,3.2523
49.892,3.9117
46.181,6.2291
48.877,2.1067
49.399,6.2804
49.2385,6.06709
49.1422,0.41131
48.837,2.3352
48.840788,2.390433
48.8470894,2.3606053
14.60795,-61.04224
14.60745,-61.04235
49.054,1.9596
42.749,0.1912
42.74837,0.19117
44.341,4.793
49.93826,3.24409
49.618,3.4578
46.06,-0.9395
48.298,2.9475
43.252,6.0651
43.71891,3.79439
43.277,3.2855
43.586,3.9189
46.264828,6.31718
45.901,6.8611
45.85587,6.91082
45.863,6.9024
45.889,6.8748
47.203266,-1.622631
47.180606,-1.60916
49.12731,6.1618
48.91581,4.42415
47.9247787,-1.717421
48.90546,2.0739
48.816346,2.359291
43.57649,-0.65743
47.48393,-0.54887
46.81268,6.36369
46.8127,6.3637
45.67995,4.84948
48.88743,2.2516
48.70775,2.19009
48.8869,2.24157
46.299,-0.0571
45.361,4.2526
45.767,1.2911
46.364,3.0229
46.517,3.4723
46.456,3.9043
46.48,3.8307
46.36857,4.55662
46.413,4.4365
48.726,3.8492
43.16,-0.471
43.16,-0.4795
43.357,-1.7352
46.619,0.3449
46.618,0.356
48.054,6.587
49.377,6.0908
45.41358,0.85801
45.415,0.8791
48.716,0.8628
48.967,0.9336
49.085,0.5739
48.416,1.4759
47.372,0.6533
47.56,0.6094
47.321,0.7027
47.372,0.6534
47.593,0.7401
48.108,1.891
47.94,2.356
47.93,2.3378
47.934,1.9303
48.977,2.4732
48.997,2.4822
48.173,3.3941
47.964,3.813
47.792,3.6229
47.921,4.0192
48.176,3.1904
45.796,4.9344
48.344,4.2055
48.332771,4.093514
43.736,4.4634
43.937,4.604
43.584,1.4965
43.634,1.421
43.686,-0.1748
45.243,5.8603
47.797,1.0737
47.3446,-0.06767
48.643,5.066
50.551,3.0602
50.64,2.937
50.85,1.7236
50.7029,1.62584
48.339,7.5412
45.777,4.9715
46.734,4.8358
46.733,4.8355
48.903,2.0053
48.778,2.2135
48.506,1.8357
48.798,1.7733
43.841,2.1858
43.999,1.3646
48.142,4.6167
43.53074,4.95997
43.656,4.6519
43.404368,5.341811
45.268,3.2021
45.175,3.1705
45.372,1.5736
45.527,2.339
47.50559,6.82946
47.50559,6.82946
48.18,1.3748
48.751,1.4536
48.454,1.4482
46.605,1.5017
47.117,0.5987
47.415,0.7295
48.822,2.37965
47.165,-1.5229
47.767,1.569
44.266,0.2796
48.734,-1.2957
48.277,5.1119
48.783,0.318
48.589,7.7303
45.585,5.9082
45.567,5.9427
46.075,5.9057
46.001,6.0052
48.692,3.1871
49.99,3.0073
49.658,2.7086
49.951,1.942
50.121,1.7958
49.957,2.8766
43.947,5.0278
44.025,4.8731
43.971,5.019
45.849,1.2761
48.163,5.707
48.609,2.3333
48.609,2.3332
49.035,2.4873
49.06,2.3584
47.165,-1.5225
47.165,-1.5225
45.851,0.5038
45.617,0.1009
45.678,0.1485
43.633,-0.6183
46.215,1.7227
46.19299,1.9536
46.761,-1.4307
50.523,3.0409
43.732,7.2953
43.797,7.4834
47.2836,2.19036
47.294,2.2123
44.744,-0.7043
44.593,-0.843
44.977,-0.432
49.222,2.6418
49.0878619,2.7327044
45.81559,4.917147
45.731,4.9788
45.914,4.3522
46.701,4.3962
46.376,4.862
46.191,-0.0572
43.807,1.3215
43.894,1.3054
43.956,1.4404
48.625,2.3604
47.633,6.1594
47.251,-1.4765
45.031,-0.4199
48.647,4.8641
45.85,5.2976
49.364,3.3451
49.364,3.3449
49.727,4.4277
49.753,5.0284
46.199,-1.0354
46.126,-1.106
45.3,-0.2388
48.82352,2.31005
49.431253,2.810755
49.316967,2.442069
48.146,7.3689
47.887,6.91
46.894,4.8527
43.909,1.7595
43.916,2.2793
43.621,2.3086
44.292,1.8687
44.218,1.5165
42.739,2.8873
46.824,0.5191
43.17,2.7785
43.47254,2.85574
43.629,3.6938
48.14634,7.36874
50.583,3.0907
50.589,3.0965
48.867,6.0934
48.921,6.1098
48.536,2.2093
48.703,5.4252
48.693,5.3376
44.783,-0.6321
47.363,0.7134
47.396,0.707
49.382,4.5778
48.485,3.4819
48.496,4.1362
44.39,2.695
46.065,0.6756
45.989,0.2005
48.517,-2.745
48.51,-2.7402
47.934,1.9304
47.816,5.4976
50.36674,2.31171
45.765,4.9072
45.76502,4.90727
48.341,6.3143
48.1735,3.3715
48.022,3.3137
48.746,0.9892
48.742,0.9608
43.592,1.3988
43.581,0.5401
43.782,-0.0235
47.796,1.0742
49.556,-1.564
48.691,-1.3606
48.767,4.5832
50.604,2.9455
45.557,5.7306
45.571,5.9364
49.4729,0.94695
43.369,6.5964
43.382116,6.589798
48.62899,2.35524
43.542,4.9559
43.711,-1.2282
44.139,-0.9731
44.4124,-0.81969
43.354,-0.5332
48.95,2.4492
43.943,-1.083
43.389,3.4582
43.475,3.6513
49.541,2.7273
49.541,2.7273
48.967674,2.510128
45.957,5.3272
46.197,1.78434
44.871,-0.6426
49.4168,1.04682
43.827,3.3157
43.608,1.4101
45.695,4.8309
45.671884,4.772833
45.195,6.6222
49.47274,1.02779
45.67,0.0328
46.46028,0.26737
45.235,1.5126
45.971,2.1899
43.663,0.6237
45.17387,5.38752
43.67753,-1.25692
43.85228,-1.11816
46.8815,0.1417
43.13936,0.31168
43.6077,1.31941
46.1489,6.15028
43.97436,4.86708
43.1907,3.06719
43.1919,2.4151
43.192543,2.3697
43.6353,1.42083
51.01468,2.38797
50.998,2.28695
49.36362,3.48006
49.42835,1.05613
49.78055,1.7445
49.7861,1.4865
49.01541,2.1454
49.05936,2.28263
43.590861,1.399065
43.710541,7.201861
49.74339,2.67662
43.64658,1.46013
45.9092,-0.9653
47.0883,4.7556
48.59375,-1.41286
47.114235,2.611574
50.44641,2.83944
43.58519,1.49663
50.68421,3.13346
47.3168,5.07991
49.091,5.2326
47.645962,5.180054
48.9207,-1.08303
50.4347,2.8484
47.302985,4.50281
47.302835,4.503231
48.66478,-1.3671
48.59631,-1.40713
48.425255,-0.299788
50.424217,3.01685
49.45061,-1.34994
47.038745,3.139964
46.935,4.6691
45.5784,5.82376
45.85361,3.11472
46.285,2.40286
43.59722,4.76084
48.50718,1.463404
48.50736,1.46338
47.29333,-1.74453
50.29578,3.85388
48.76852,2.61274
49.052103,6.170171
42.80218,3.030407
48.700083,6.971603
48.043,-1.94317
49.08636,1.1882
49.57449,2.2023
48.0532,-1.91588
43.5468,6.80423
48.057448,-1.680085
45.71594,3.15225
42.76709,2.89969
47.67987,-1.46141
45.49753,3.2555
43.50612,5.50822
42.5381,3.0272
47.73548,5.19463
45.49594,6.0632
49.3546,1.0827
49.0704,2.24711
48.192497,0.830108
43.533881,6.871259
48.1701,4.3245
48.15867,6.48605
47.075636,2.274846
48.730205,3.906032
46.35551,2.80366
45.73042,-0.62311
47.74799,1.53901
47.89004,1.85813
47.054358,-0.920699
48.66979,5.91715
48.57917,2.63788
49.984758,1.683684
48.7037,2.44358
48.26519,1.85257
47.1883,2.16616
46.466315,4.880352
44.70121,3.28069
50.4485,2.58465
49.25938,-0.38312
44.0559,0.88012
45.11091,3.13624
48.78852,1.626852
45.1108,3.13646
47.9689,-3.98777
48.4548,-4.37707
50.38616,1.87375
50.86398,1.7402
44.35389,1.46445
47.0998,-1.47264
43.507556,4.860163
50.319937,3.60362
45.8752,3.64095
46.38436,-0.36723
45.37292,4.80638
48.3351,6.8941
48.99326,1.193836
45.370988,5.491938
47.994335,1.854396
48.26556,1.85308
43.512,5.45668
48.192203,0.830547
47.275026,-1.540395
48.176342,5.730125
42.68988,2.82703
48.101803,-1.432711
48.3295,4.1133
48.3647,4.16042
45.469651,5.4011
42.6081,2.98456
48.27307,3.89477
48.011707,-1.59979
42.70675,2.98598
49.85744,2.41556
48.7129,2.308
46.465533,4.879322
47.773558,7.362957
47.958419,7.308257
46.085752,6.088236
48.434486,-2.817417
48.790311,2.070456
43.740074,-1.035058
43.721155,-1.12237
46.049706,6.080695
47.773536,7.362936
47.95778,7.30806
48.610522,-3.276339
48.853662,1.179271
48.86851,1.17674
43.13768,6.04168
47.086,5.4204
46.0038,4.73286
48.038988,-4.076303
48.518535,-4.045053
43.45083,-1.492198
45.616445,5.896973
46.972338,-0.807677
48.341,6.3139
47.905,-1.6849
47.116119,-0.826199
49.305,2.4529
48.548,-3.4115
48.416,-2.308
48.51575,-2.03866
49.138,1.182
43.857986,-0.722169
43.85137,-0.738436
47.671,-2.9395
48.509,0.3452
44.883648,-0.333458
47.156,-1.3227
48.832194,2.154142
49.534,4.4246
48.656155,4.17437
45.266063,4.150615
48.423793,2.140934
48.485161,2.194555
46.827144,-0.423377
50.328517,2.875154
44.417805,3.183342
45.45964,4.486546
48.8543,2.25437
46.62896,0.35564
43.5135,-1.46733
49.17486,-0.31164
48.7741,2.40784
49.1069,6.14738
48.89645,2.30974
50.41841,2.41399
43.38001,5.35354
46.31121,4.83825
48.00498,0.37071
48.89004,2.39613
48.8167,2.44854
50.53378,2.60465
44.6635,-0.3842
45.67848,0.14837
45.61721,0.1006
47.80291,0.31546
46.18153,-1.13972
46.11793,-1.1071
45.77271,4.83601
45.76357,4.80266
45.4932,6.51932
44.63378,4.77037
45.2242,4.81691
46.78971,4.84233
48.18697,-1.96266
48.10572,-1.50378
49.92349,2.32861
48.45588,2.60473
48.45603,2.60488
44.88349,-0.55534
43.73442,7.25137
44.1232,4.79898
48.92981,2.36345
48.88333,2.26472
43.66582,7.20722
48.49267,7.55745
41.93201,8.75645
47.13053,-1.73999
47.19506,-1.85438
43.61005,1.41945
45.91482,6.08237
46.05159,6.08709
43.4229,5.37299
43.3278,5.37814
43.35563,5.3471
43.34427,5.34679
43.30666,3.44236
43.494064,3.776145
43.42333,3.74408
48.01813,2.11227
48.15247,2.76366
48.08149,-1.69679
48.04582,-1.63036
49.45188,1.14532
43.94884,4.84067
43.94887,4.84069
47.78869,-3.25268
48.08683,-3.55049
49.22406,2.54604
49.22665,2.54273
48.60649,6.33212
48.77026,1.98503
48.3913,-4.40205
46.92863,-1.26183
46.61224,-1.0395
45.26191,5.52653
45.65505,5.11342
45.48273,4.8323
41.98769,8.77188
49.04783,2.33193
48.5429,1.54604
48.93387,2.56774
46.21175,5.29042
48.75138,1.45159
47.67198,6.92381
44.50116,3.46284
47.77277,7.22639
44.73788,4.64336
44.89669,2.40773
49.49519,1.6849
45.88424,5.16879
49.24496,3.03571
46.26858,3.48903
46.23546,3.28459
46.17012,3.45748
46.45832,3.36763
45.05807,4.84064
43.08329,2.94368
44.52474,2.3331
45.81743,0.06857
45.80214,-0.13577
47.33708,4.95722
47.25353,5.08055
47.33701,5.03369
45.15661,0.77934
45.22916,0.67979
44.39963,4.7043
44.70534,4.80003
43.94883,4.67539
43.94882,4.77246
44.48154,1.40138
44.23888,0.49729
44.50246,0.16753
49.94754,3.23867
46.88885,5.72928
44.04511,2.97343
46.98935,3.25853
48.95811,2.84479
48.97724,2.23349
46.57785,5.44001
44.35989,4.18885
48.71967,3.53421
48.67391,2.34275
49.16668,6.87561
49.11965,6.21497
49.4454,1.2005
44.47583,6.03457
47.53431,1.41633
45.6354,-0.97539
49.23461,4.03943
46.31879,-0.99235
48.83791,2.22399
48.8268,2.15161
44.99301,4.99052
45.57308,-0.76019
48.11581,-1.36965
47.8408,-1.72092
47.64114,6.85237
43.98956,4.9038
43.86528,4.99709
48.83241,2.28062
48.88572,2.28803
46.78682,1.68372
48.86087,2.41399
43.78758,3.87394
43.68044,3.82139
49.15467,0.72225
46.92244,1.29655
47.75802,7.35231
48.76259,2.41895
48.76239,2.41901
43.17309,0.97521
43.17349,0.97559
49.13881,6.81451
49.2977,1.12069
45.56784,5.35584
45.35878,5.9977
43.42323,0.04954
47.76133,-1.93972
43.21835,5.81183
47.33407,1.20635
46.42902,4.40949
46.2394,4.04019
47.62763,6.17827
49.22405,0.9473
49.14012,0.65222
48.719,-1.40957
45.00722,3.87917
49.9185,1.10488
45.29287,4.14182
48.57881,-3.73758
48.5787,-3.73713
16.25425,-61.56124
48.38294,-2.37652
48.24163,-3.3369
48.2452,-3.34723
50.9345,1.88208
50.50315,1.76615
50.803,2.10876
45.5569,4.28565
47.11753,3.22756
47.90534,1.89729
47.93455,1.7618
45.12362,1.55456
45.22226,1.42767
48.85013,2.55588
48.48442,5.11311
48.37656,5.1565
48.54187,-0.49413
14.80932,-61.02076
14.58958,-60.98281
14.52809,-60.98237
14.66466,-60.96781
14.61142,-61.06535
14.61154,-61.06998
43.46441,-0.70353
44.55284,4.89382
45.04349,-0.46663
43.49391,-1.52397
43.60445,7.06149
43.17541,-0.54974
48.86819,2.22461
48.55733,-3.17928
46.55238,6.0142
46.26278,-0.46651
45.41662,5.33245
-20.88223,55.46355
-20.88632,55.48368
43.25688,0.07205
47.96298,3.72857
43.53641,5.19178
49.16313,0.70935
49.20909,0.7688
43.68571,7.1977
44.04822,6.13947
48.69258,3.39995
44.12468,1.15088
44.03106,1.23141
43.93981,1.21917
46.72308,0.42488
46.63122,0.24254
47.89996,6.72747
47.87434,6.83843
49.10263,-1.48766
49.64416,-1.47515
48.2968,-0.91783
48.06907,-0.75272
48.07663,-0.97332
47.96125,-0.70397
48.46027,-0.19704
48.63827,7.72804
48.86317,7.70085
48.1714,7.10899
48.06842,7.32789
47.8357,7.34161
46.70356,4.41479
46.73646,4.91729
46.78485,4.89023
43.99942,2.16705
43.56791,2.03059
49.25473,4.0023
49.22972,4.03263
48.94732,4.36034
49.1389,4.2282
42.78215,2.98764
42.59905,2.85651
42.6542,2.92633
48.11431,0.34573
48.02078,-0.09618
47.99672,0.17226
43.88555,5.86389
44.07632,6.01988
43.85757,5.83217
44.11609,5.99328
44.19723,5.94926
47.10975,2.414
47.65842,6.36386
45.81964,-1.08287
45.91993,-0.5256
48.60302,5.03098
48.27245,5.11446
48.13863,5.05021
47.95924,5.27387
47.7759,5.65375
45.73826,4.09434
45.29275,4.62052
45.62226,4.34593
43.25053,6.54954
43.125,6.17853
43.13211,5.86711
43.33468,6.08662
46.0076,5.17567
46.17674,5.921
45.92786,5.10135
43.72219,4.65024
43.67548,5.09261
45.74995,5.92639
43.96876,1.35777
47.70159,-2.08541
48.64734,-1.90234
48.34308,-1.22138
48.08399,-1.9094
48.02274,-1.19566
47.07487,5.45915
46.74826,5.92218
47.16203,5.75994
47.25373,-1.52083
47.39628,-1.06771
49.31016,3.65053
49.07762,3.96495
49.14952,4.09565
47.05418,3.73151
47.20961,3.08513
46.97613,3.13948
47.22213,5.96159
47.3346,3.34662
43.4238,-0.4713
43.36192,-1.71314
43.16689,-0.44131
43.36958,-1.63717
43.50668,-0.86515
47.49813,6.80645
42.69421,2.88989
42.54806,2.9311
48.26081,7.17282
45.40118,6.27494
45.46132,5.81146
44.93748,2.32582
48.47853,2.51532
48.47857,2.51529
48.9587,2.977
48.54866,2.75578
48.77978,3.05262
48.61834,2.55414
48.61832,2.55419
43.94325,2.16475
43.94343,2.16487
43.50427,2.01156
43.64046,2.19168
43.4532,2.02843
44.13579,1.50635
44.04369,1.44148
43.95458,1.20599
43.91218,1.38433
48.10527,5.14233
44.13588,1.50614
46.47485,-1.07412
46.65887,-1.81691
46.4282,-0.83563
46.7049,-1.4162
46.92318,-1.88663
48.71328,2.27738
48.10783,5.07789
48.71977,2.49999
48.64809,2.41819
49.98705,2.11386
44.26022,5.86394
43.96057,6.47917
49.17172,1.28544
49.22647,0.75447
49.09575,0.63922
49.10434,0.92967
49.97147,2.54485
47.89769,2.27993
47.97485,2.73883
48.04414,1.87414
47.64137,2.5809
49.75086,2.81715
47.86445,1.9356
43.58975,1.12689
43.76735,0.46961
48.70589,4.65974
48.72874,3.57369
46.42979,3.35836
46.08308,3.46105
50.1519,1.81982
46.24857,3.69649
46.18971,3.48825
48.23807,4.43995
48.28642,3.95658
45.64306,0.2101
45.53357,6.12394
45.66912,0.11812
45.63016,0.13505
45.59269,-0.31624
47.43732,5.11105
47.25638,5.05896
47.31632,5.07145
43.68225,1.85319
43.54901,1.25641
43.57853,1.41002
46.90086,1.87875
48.27963,3.21818
46.70937,1.87214
46.9093,1.64325
46.82028,1.73202
46.87908,1.45739
45.2534,4.23202
45.17301,4.2892
45.14753,3.5036
47.95532,3.45368
44.21169,0.64731
44.16142,0.61949
44.17174,0.69377
44.36388,0.45489
47.69517,-2.55471
47.77714,-3.27432
47.55618,-2.39572
47.76268,-2.73691
47.7877,-3.45318
46.72327,-0.23804
47.02644,-0.19586
44.85561,-0.11079
46.87371,-0.35879
46.66365,-0.61332
46.82493,0.6463
46.34625,0.79308
46.65967,0.05697
45.98402,1.15898
45.8692,1.11608
45.63934,0.9855
43.19666,1.60989
43.03916,2.24323
42.90638,2.99999
46.16113,5.59955
48.28282,7.12821
43.49366,0.36627
43.01138,1.11561
43.09628,1.87873
49.21588,-0.79759
49.03569,-0.64535
48.78422,-0.78526
48.84027,-0.98779
50.2808,3.92935
43.75202,4.2716
43.77856,4.29001
50.30553,3.97725
44.62446,-0.32996
44.20265,-0.26936
43.31345,3.342
43.56071,3.96186
50.3521,3.05691
43.28893,3.11421
48.80024,-1.52376
49.57561,-1.71302
49.55164,-1.75708
48.0218,0.02107
48.37464,0.08881
47.72268,6.87814
16.25516,-61.31477
16.25666,-61.31013
45.4405,2.53056
48.5071,-4.30372
47.96984,-3.95988
48.40219,-4.24803
49.89056,4.63066
47.90481,-3.99682
48.5582,-3.87031
47.87,-3.59516
44.11734,0.00077
44.53152,3.52577
49.03383,5.43531
48.9177,5.24016
49.13606,5.43471
50.73835,1.87366
50.10953,3.51604
50.73502,1.70835
50.29689,2.29008
50.5513,1.61793
50.46187,2.89478
48.52306,7.34722
48.63794,7.72771
45.86655,1.27666
48.57101,7.78694
48.83619,7.91868
48.6403,7.80801
48.83428,2.1123
48.77981,2.18953
48.81761,2.12223
45.82851,1.28269
48.9246,2.0532
48.9425,2.124
48.7639,2.1645
46.12279,1.06388
48.8864,2.2106
48.80795,2.25882
48.8754,2.2386
45.82164,1.24382
48.749,2.5088
48.72261,2.4437
48.81709,2.49814
45.80565,1.23703
48.8457,2.42681
47.21964,-2.10975
44.57262,4.62361
44.30601,4.61321
45.59861,4.26533
43.28486,5.43855
46.9935,2.169
47.08928,2.39121
46.13821,4.10841
44.74827,5.01198
44.54021,4.7306
44.93929,4.94321
44.85392,4.85231
45.13142,5.04594
47.53829,-0.48993
47.37975,-0.75353
47.41955,-0.41606
45.63225,4.24129
47.46962,-0.53347
47.16594,-0.75342
47.19669,-0.12506
48.05591,5.06607
48.64668,4.87068
48.28514,5.48723
47.77234,5.31172
46.1243,3.93317
47.66106,5.29262
47.99208,-0.85165
48.12239,-0.45898
48.14601,-0.29389
50.72103,2.74688
50.41986,3.40659
50.57415,2.86406
50.2904,3.3588
46.03179,3.07982
45.93792,3.34199
45.77717,4.97613
45.73316,4.8175
45.72325,4.8424
45.76514,4.90365
45.77706,5.94337
45.69678,5.79877
49.38538,1.25976
45.43425,4.43
43.92197,4.80944
44.11945,4.79765
48.17329,6.51265
48.07847,6.78879
48.20355,3.46817
48.18511,3.43991
47.843,3.955
48.07803,3.29971
47.842,3.551
