latitude,longitude
47.51264,3.83955
45.76647,3.14862
44.60632,6.08086
45.8664,2.17039
44.52221,6.05059
48.52779,-2.52985
46.12779,1.95585
46.22195,1.91924
-20.88672,55.48889
46.22163,2.4689
44.5067,-1.04479
44.15049,-0.28801
-20.88539,55.39237
49.15779,6.94834
-21.30224,55.50166
47.54031,1.28148
47.61474,1.36279
47.9063,1.48771
47.6743,1.32866
46.62812,3.74108
46.69316,5.18964
46.47188,4.66997
46.53839,4.04349
-20.95753,55.65736
45.88268,3.57505
43.93515,4.94792
43.87456,5.05697
49.63277,0.81157
49.2345,2.9916
50.71309,2.63185
47.98146,2.75355
49.17676,2.22631
45.72921,-0.59066
48.20265,1.93712
48.14173,1.84875
48.20221,1.39587
43.87427,5.05967
49.6328,0.81176
47.98092,2.75456
45.95494,5.33182
45.72896,-0.58853
46.59771,5.45883
49.846,3.3012
45.36571,1.99313
45.48395,1.38985
44.84815,0.12568
45.49629,0.94784
44.83991,0.39583
49.45807,2.21341
49.26611,2.45613
49.5622,2.565
49.40296,3.0102
48.67568,-0.51992
48.93356,2.37925
48.9355,2.40266
47.87992,6.39495
47.01292,2.72294
47.01205,2.72746
47.28299,2.31196
47.28251,-2.31011
47.00263,-1.82915
47.00262,-1.83036
45.201,3.50326
45.20341,3.50128
43.59714,3.13561
43.59696,3.13474
48.74896,5.12127
45.54093,5.52716
47.5714,3.7817
48.96695,6.54933
48.96498,6.55004
45.1388,1.8813
44.95437,2.58573
44.0435,4.13538
43.96456,4.22473
47.57258,0.27859
47.61531,0.65914
45.82512,1.2882
49.03754,2.50757
14.66063,-60.93548
4.81139,-52.3538
44.95983,-0.60835
-21.0323,55.2521
-21.23623,55.31368
-21.30195,55.42569
48.88705,2.1003
49.1436,0.36219
42.48027,9.48094
43.78535,4.92579
48.78988,2.45083
48.81849,2.45689
50.01772,4.72573
48.49175,3.85744
48.20367,4.00415
48.1577,4.24452
48.24587,4.02421
48.09863,4.37898
48.24254,3.69969
48.55064,-3.11223
48.8963,5.4406
46.57141,-0.29703
46.9174,-0.19629
45.18901,6.68507
45.17163,6.68451
44.98321,-0.40966
44.79393,-0.86665
49.15918,2.85001
49.36073,1.7688
48.86913,2.15811
48.86913,2.15812
48.86913,2.15813
48.85599,2.15601
48.85599,2.15602
48.85599,2.15603
48.85599,2.15604
48.85599,2.15605
48.85599,2.15606
48.83959,2.14521
49.45185,2.09979
48.83959,2.14522
48.83959,2.14523
48.83959,2.14524
48.83959,2.14525
48.83959,2.14526
48.83101,2.14801
48.83101,2.14802
48.83101,2.14803
48.83101,2.14804
48.83101,2.14805
49.40326,2.66782
48.83101,2.14807
48.81291,2.15921
48.81291,2.15922
48.81291,2.15923
48.81291,2.15924
48.81291,2.15925
48.81291,2.15926
48.79863,2.16321
48.79863,2.16322
48.79863,2.16323
48.79863,2.16324
48.79863,2.16325
48.79863,2.16326
48.78416,2.15621
48.78416,2.15622
48.78416,2.15623
43.39407,1.42984
43.57446,1.44788
49.18944,-0.33271
49.19715,-0.32943
48.90645,2.29052
48.93971,2.38791
48.91851,2.4287
49.06422,1.03087
49.17697,1.27169
48.68224,0.80373
45.60167,3.21671
43.63352,0.58265
47.36909,0.74669
47.29134,0.80969
49.83832,3.28416
49.39702,3.17413
49.68502,3.70767
49.89131,4.11865
44.92671,6.60141
44.57728,6.15396
43.1424,3.05107
43.12743,3.06015
48.64469,1.28404
48.13255,1.33945
48.47484,1.18267
48.24599,1.21133
48.61624,-2.01525
48.49035,-1.73712
43.12562,5.89825
43.12813,5.97579
43.27574,6.07178
43.11342,6.12006
47.9409,1.88819
47.89776,1.89552
47.86329,1.97145
47.79492,2.43741
48.39577,2.17306
48.64528,2.50417
48.71969,2.37065
48.74922,2.21065
41.96023,9.39674
50.6219,3.0216
48.44619,-2.48069
48.87583,2.44136
44.6051,4.79397
46.16704,1.14424
46.7362,2.36248
49.47262,5.59726
49.55433,0.43557
47.36322,0.64905
47.56673,0.95682
47.56488,0.54927
48.83665,2.37842
48.74327,0.85397
43.54519,6.8259
48.86462,2.30487
43.7882,4.29933
43.7884,4.29921
48.89171,2.23885
45.31475,5.51358
46.1463,5.6332
49.75073,1.42664
47.73905,3.73158
48.80902,2.33953
43.9196,1.60429
43.90955,1.79921
48.861,7.46302
43.66752,4.62824
44.94417,4.89039
42.64977,1.83432
48.95793,-0.22623
43.58267,3.88749
43.65824,7.07415
45.73516,-0.75166
48.9669,1.74721
44.85179,0.02932
46.66415,0.27807
44.44755,4.6846
45.2875,4.73278
49.9093,3.34225
49.58333,0.73125
45.69846,1.36063
45.8917,1.2553
45.81461,1.25385
49.27948,4.04309
48.681,4.74788
48.6456,-3.00531
48.50839,-2.60988
46.82249,-1.9746
47.59928,7.38571
44.41325,2.09555
47.56518,6.92786
47.20469,2.3196
48.16753,-0.09736
47.85345,-0.02991
48.40735,0.18193
48.7281,2.603
46.82356,-1.77653
48.79432,2.86412
45.8018,-0.13494
45.93421,0.53397
45.05797,3.8332
45.28567,3.25591
46.90872,-0.99762
45.20982,3.81723
44.28001,3.78204
44.52241,3.4211
43.33898,0.13223
48.16999,-2.61971
46.47743,-1.6724
48.41605,-2.84404
47.54322,6.50886
47.79568,6.40216
47.5657,6.27704
46.76202,0.55254
46.61558,-1.3551
48.2674,4.61052
48.4827,3.4947
47.74824,1.04097
47.11228,-1.96884
47.43399,-1.82768
47.44073,-2.07799
48.89355,-1.50702
46.51872,-1.43204
49.2731,3.88627
43.69223,0.4702
43.93838,0.64958
44.94417,4.89056
45.18742,0.66946
45.15894,0.71006
45.12524,0.89715
44.72395,4.95802
45.03297,4.86778
46.86848,1.80215
45.05524,3.8643
46.81699,1.62297
46.57687,2.01247
47.14024,1.57533
45.12391,3.7072
46.37994,5.80634
48.7377,6.15583
49.54847,5.77207
48.67897,6.17663
46.982,4.7897
48.65226,0.761
48.74911,-0.0178
48.81643,0.31502
48.80761,-0.56247
45.00616,2.6541
48.16183,3.30191
47.63893,3.49286
47.26192,-1.49589
49.98723,3.91794
44.3969,6.47924
43.72653,7.34902
44.62108,4.39633
47.14772,4.48915
43.03485,1.89737
48.28941,4.08516
44.56794,2.6538
48.37594,0.88783
43.41052,5.2843
48.95187,-1.00797
45.13225,2.97278
45.59394,0.2701
45.19871,1.83346
41.58136,9.26942
41.90876,8.71599
42.6111,9.48231
48.17581,-2.56429
46.34075,6.46116
45.0321,0.31618
44.61569,4.75749
44.98155,4.88148
48.93221,1.11302
49.36233,0.44208
48.25584,1.96545
43.82712,4.51865
44.00026,4.73763
43.7598,0.61974
44.88037,-0.52507
43.43785,3.70007
48.54474,-1.91423
46.63254,1.2565
46.75071,1.62776
46.47403,6.0645
46.86729,5.67538
45.56151,4.14381
48.45279,7.71674
45.31555,4.53309
47.13053,-1.74001
47.40598,-1.64298
47.89767,2.27995
44.64139,2.07925
44.37736,0.34103
44.71325,3.83097
47.4343,-0.50794
47.8576,5.37085
48.52049,4.8102
46.59743,0.33714
49.1472,5.38328
48.01728,-2.79402
49.3479,6.16564
50.36118,3.48521
50.63442,3.08575
49.45887,1.78127
49.2046,1.8649
48.69887,0.32917
48.57204,0.16915
50.3919,2.22263
45.70075,3.00742
43.50138,-0.31953
43.30411,-0.32432
46.55887,0.46534
43.11674,0.43069
42.65222,2.55013
48.52444,7.46588
48.96515,7.61618
48.2691,7.32214
48.1873,7.39147
45.82676,4.75631
45.72364,4.89128
46.68058,4.87309
48.00592,0.17247
45.66007,6.38075
45.57761,5.91991
46.04423,5.88493
48.8676,2.1378
48.46081,1.8927
46.3403,-0.39921
46.34057,-0.39667
43.74586,4.30059
43.67891,2.22083
43.75564,1.83712
44.2155,1.73187
43.46272,6.6323
43.90759,4.88861
44.01694,4.88956
46.69849,-1.35048
46.48762,-0.89853
44.1821,4.0477
48.06668,3.81182
47.6015,6.85642
47.63071,6.87085
48.61327,2.25471
48.7365,2.3018
44.16257,4.56157
48.89299,2.25972
48.7728,2.4397
48.72765,2.54848
48.9866,2.3788
49.0336,2.3462
16.40919,-61.4683
15.98969,-61.63555
16.21938,-61.51586
14.65764,-61.15032
14.49675,-60.97658
48.58088,-0.40851
47.10791,6.31947
47.36419,0.71341
49.0502,3.9347
46.75884,0.1973
43.87278,1.83694
48.98471,3.43531
45.16216,5.75387
49.89057,4.63058
48.39674,4.36824
48.35836,4.10435
44.33669,3.02821
49.3148,-1.0953
45.67,-0.25417
45.34614,5.50762
45.69032,-1.02403
45.10426,0.83659
47.30847,6.1887
48.49737,1.70422
45.15639,-0.81875
48.32737,-1.09983
46.97565,1.16756
45.12923,5.77763
47.15435,-0.18349
47.59581,-0.58857
48.05173,-0.46373
48.751,7.16429
50.338,3.50632
49.2176,2.23185
45.46271,5.99494
50.30102,2.78397
48.40193,7.62569
45.78817,4.78431
44.77214,-0.55531
47.9294,0.7545
45.70355,5.78429
49.0194,1.61083
46.65385,-0.09429
49.753,2.18313
44.07468,1.28336
44.79351,-0.53976
46.71917,-1.67347
48.22701,6.51829
48.41031,2.68374
16.21055,-61.60186
47.64947,1.44408
14.52781,-60.99508
43.59885,3.84185
43.99928,1.36462
43.70612,4.56063
49.53424,4.37601
47.32982,1.69688
47.1733,5.49532
44.20592,0.52788
44.39854,0.72234
44.15805,0.31255
48.87912,2.34761
44.3139,2.30028
48.09194,-1.62729
49.2148,3.3708
44.87798,0.51414
48.63505,2.14675
48.6399,2.1536
47.66071,-2.85972
46.56029,0.28586
48.05751,0.23942
47.94103,-2.61632
4.91361,-52.3294
5.01137,-52.46997
48.02236,-2.96193
43.42639,4.97056
47.60314,1.34772
45.86378,5.14823
47.40195,0.86886
44.036,6.10951
43.89695,5.83294
43.857,5.60383
48.61929,-3.77442
43.85506,-0.41901
43.67138,-0.97082
46.94606,3.15818
43.41146,5.02967
42.47175,3.00028
43.58045,1.39584
48.03702,5.40145
50.33798,3.50635
49.81874,3.87774
49.31047,3.63425
47.19126,0.29608
47.87144,2.73776
43.19748,1.63099
44.20466,0.33535
43.53962,-0.80445
43.37367,-0.8527
45.50739,4.97984
45.73738,5.23302
44.85775,5.61003
48.7184,2.2926
48.44338,1.95733
49.51764,3.75298
49.83924,3.47466
43.4126,-1.61678
50.4668,2.83171
49.99945,1.53853
49.87371,2.71665
50.25414,1.66159
48.97834,1.72017
48.77981,2.18948
48.8867,2.0984
48.6319,2.5256
44.26005,0.73406
42.66046,2.8831
47.32157,1.07752
43.35347,-0.49054
43.24289,-0.00655
45.75192,4.83294
43.92146,2.21311
43.58748,1.79932
44.06671,1.41715
47.7487,7.11663
47.60741,7.52692
47.97092,7.37127
48.77228,2.34565
48.813,2.42716
47.63772,-2.67243
47.71148,-3.22242
47.73969,-2.43818
46.19877,1.29332
46.05168,1.11844
46.84953,0.49934
46.58836,0.3628
48.74519,1.28331
45.85372,0.18496
45.34126,4.25068
44.31025,0.71594
45.1723,3.52457
42.51934,2.79942
42.65948,2.80828
44.5744,-0.31764
44.52011,3.30513
47.91463,0.82024
44.53994,0.29709
47.38948,2.05496
47.55821,1.29675
48.06064,-1.30531
47.20207,-1.48392
47.32609,-1.47804
47.05021,-1.36625
46.79135,1.59803
46.4287,1.47534
44.34729,0.10729
46.9769,2.06929
47.95941,0.17798
47.97951,0.20027
49.51508,0.99485
45.38163,1.67137
45.43246,2.04453
47.44134,5.87553
47.87434,1.84459
48.02818,2.95801
48.07385,2.76789
46.4052,0.39163
44.49207,1.00362
44.2589,0.35346
45.46835,5.5816
45.10926,6.00711
42.68238,9.44668
48.45613,-2.08001
43.53652,-0.65719
43.30845,-1.35699
43.7769,7.27639
43.66072,7.15837
45.48539,6.14529
45.50398,6.30625
45.5056,5.71899
44.94132,4.78675
46.04633,6.25894
46.0686,6.44769
45.76604,6.24829
41.41069,9.1738
41.6525,9.30059
41.66385,8.91863
48.4641,2.18068
43.96119,2.17115
43.96172,2.17169
46.67067,-1.459
46.87029,-1.93763
49.6981,3.2702
46.54063,3.66826
46.30013,2.64596
46.12851,3.37707
46.18532,5.10748
45.80659,5.77397
48.72778,2.54859
46.30657,6.06612
47.53213,0.83942
47.15862,0.64685
47.70314,5.93995
47.54967,6.77477
47.21871,-1.64994
48.8314,2.6426
48.5815,2.9621
43.88561,4.94633
43.88165,5.03972
44.06161,4.97622
49.64888,2.75215
14.59177,-60.98356
14.63278,-60.9775
14.59527,-60.87277
43.22008,0.06637
48.34083,0.75889
48.68908,0.66937
48.56347,-0.70897
49.52216,4.36342
49.8079,4.74275
49.6913,4.91724
43.511386,5.421242
43.48924,5.63196
43.64404,5.55336
15.99802,-61.60533
16.23458,-61.58975
43.84671,4.93062
46.02538,2.13442
45.96929,1.78849
50.05332,3.93013
50.72106,2.74673
44.00963,6.26485
47.87007,-3.59531
43.96279,6.73998
48.83699,-1.50303
48.58703,-1.13328
44.66073,6.6048
44.64784,6.08645
49.0115,1.32861
48.82597,1.01145
49.01197,1.3162
43.65794,7.18503
43.38265,3.30629
43.42382,3.55176
46.99567,3.11778
47.0018,3.09993
46.99529,3.1326
48.92523,2.39371
48.88166,2.47448
49.33538,1.38434
48.1522,6.56554
48.2614,4.08528
48.47226,3.46008
48.7456,1.2822
48.4611,3.89596
48.94527,2.06125
49.14244,2.54018
42.7512,1.77227
42.85711,1.60132
43.02396,1.58974
49.05014,2.14312
49.16919,1.75875
49.0886,2.4154
49.06125,2.08489
46.21388,1.41
46.41212,4.92693
46.07797,5.42775
46.59105,3.47675
46.32208,2.86727
44.05884,6.2068
44.47492,4.35969
44.70522,4.65451
44.659,4.29686
49.39841,4.71814
49.65627,4.88658
49.3195,0.13222
45.28102,0.04335
45.77501,-0.6953
48.49982,-2.95129
49.22091,1.64506
41.56735,9.25707
42.58693,9.50569
43.6742,-0.0933
43.91485,0.32427
43.5574,0.61058
44.97506,-1.00513
48.13248,-1.70841
48.18909,-1.18254
46.8288,1.81975
47.09909,1.86836
47.30555,0.4393
45.35155,4.89746
46.45838,3.36763
45.41628,4.4055
45.16322,4.07776
47.46066,-2.07663
47.11442,-1.28277
47.68875,1.95795
48.2057,2.23879
46.48816,3.34482
49.44407,-1.71021
47.86337,-2.81939
48.0257,-2.95799
49.154,6.84617
49.1442,7.04166
46.96559,3.157
49.38147,2.61933
46.31823,2.62209
49.60331,2.32082
42.63772,3.0331
48.07047,0.53176
47.72732,-0.1134
45.76082,6.38952
48.30506,2.5085
46.34618,3.28518
43.56642,1.89653
43.85732,1.92803
43.99464,1.3148
43.95618,1.44075
43.81315,1.1969
46.48796,3.34468
44.07771,1.09206
43.89726,1.02568
43.86075,5.21596
44.1952,4.73481
46.79908,-1.4472
45.82071,1.19368
46.00455,1.33776
48.8259,2.2016
48.81546,2.22413
48.81114,2.33759
16.2083,-61.62941
16.21694,-61.48272
14.7458,-60.97556
14.63194,-60.97806
49.60709,3.50458
43.65772,7.18412
43.64319,7.13355
43.70008,7.29595
48.1988,4.76694
49.17677,-0.51502
49.23979,-0.18859
48.88638,-0.23823
48.91197,-0.48917
45.91933,0.74463
41.95942,9.39676
48.76484,-3.0797
44.86983,1.24402
45.20756,0.81882
47.28373,6.82142
46.9789,6.44162
47.25103,6.00963
47.32595,6.78399
44.42468,4.73459
44.83237,4.90439
45.04868,4.99104
49.3905,0.5142
47.20167,5.99465
43.68103,1.25909
43.56785,1.41283
43.32264,3.08835
48.76382,4.58534
49.27827,3.84392
49.30696,3.9876
49.1622,4.01147
48.05891,-0.77082
43.60889,3.84148
48.03263,-0.70329
48.02367,-0.7339
48.7198,6.16654
48.4608,6.24246
50.71186,3.12333
43.61548,-1.39825
50.31572,3.36908
49.54107,2.72734
48.79806,0.00732
45.94626,3.15843
45.82752,3.44012
43.54221,-0.94774
48.6018,7.65004
48.84659,7.20721
46.54457,4.175
47.78566,1.31281
46.15916,6.35936
48.7225,2.6984
48.7812,2.01914
48.72478,1.89152
49.94314,2.85223
47.67022,0.97073
46.8157,0.44463
47.87781,3.59389
48.06668,3.81161
47.7403,3.60491
47.07068,-0.90195
-21.06341,55.70873
45.79046,4.81196
45.79056,4.81219
45.86772,4.54473
47.53486,-0.0775
45.57498,4.71759
44.32319,5.7988
44.56196,5.9202
45.3689,4.30617
47.49646,-0.56276
47.49088,-0.59243
47.41574,-0.16805
47.28696,-0.65008
47.53002,-0.42041
47.61429,-0.76609
48.56124,0.17585
47.493,-0.76309
48.53353,0.16232
45.5892,4.81075
47.43021,-0.71574
47.40671,6.47455
48.56903,6.82128
44.52669,4.33863
43.74869,0.33597
46.99612,2.50874
47.71086,6.52219
47.31614,5.74183
47.68499,6.10766
48.62715,0.12979
42.51095,9.38193
42.50639,9.36523
49.3172,6.08166
44.80016,3.88529
48.85373,2.35646
48.05884,-0.7707
47.7235,-0.00997
49.15,6.18399
45.9246,6.76261
46.32624,6.3561
45.95163,6.11821
48.39021,2.69002
43.55367,5.4222
43.6549,5.49348
43.40511,5.28284
48.97205,2.09043
48.35658,2.98872
50.0692,2.32338
16.09661,-61.56308
16.25425,-61.56169
16.23322,-61.52375
45.78493,3.11929
45.98455,3.18423
49.46706,3.34813
49.54973,3.62053
45.21991,-0.87326
49.34809,6.16465
45.63948,0.14471
48.829,2.47952
49.01956,2.09794
48.93396,2.24145
43.68589,7.19763
45.12796,1.33469
43.79627,4.79282
43.28424,5.40459
43.88208,2.17063
46.05976,5.0802
46.31282,5.3046
45.88464,4.91503
46.04892,4.87074
46.09901,5.31006
49.35298,5.86242
48.68305,6.13981
46.15197,6.25291
48.96191,2.54522
47.78205,-0.70863
48.27561,-0.52357
47.77195,-3.37782
-21.23267,55.29785
48.52462,7.65873
48.24129,7.47378
43.61997,0.9129
48.07877,6.78719
48.38485,6.9427
48.19455,6.45728
49.00193,2.38499
46.8444,3.42133
46.292,6.2728
46.1839,6.2467
47.00293,-1.15165
48.616,2.4557
46.588,2.6169
45.142,3.9201
44.434,0.262
44.129,0.548
42.917,1.6385
43.887,4.5005
43.983,4.264
44.058,4.742
16.13625,-61.58136
16.13101,-61.57991
16.28605,-61.28783
48.807,2.4488
-21.30609,55.42838
-21.33211,55.46482
-20.90151,55.53134
44.397,4.2675
48.47255,-0.17538
49.336,0.9199
43.928,4.8421
44.708,6.0384
48.939,2.417
48.904,2.393
44.838,0.4002
45.097,0.483
45.783,5.1596
45.6292,5.13707
45.508798,5.596122
43.775,4.3361
43.88506,4.43746
45.852,5.7531
46.155,3.4133
44.944,2.4606
47.827527,6.377446
48.983,2.3621
43.971,3.6891
43.701,4.4507
44.047,4.0975
44.115,4.2819
46.9456,3.12125
43.182,1.2436
47.694,6.9799
47.694,6.9798
49.181,0.227
44.427,1.4332
44.514,1.0687
44.646,1.9962
44.604,1.9639
47.366,2.4323
4.94468,-52.31493
46.918,6.3006
47.051,6.6489
47.142,6.3755
49.198,2.282
49.599,2.971
49.14561,2.67996
48.785,0.6641
48.4574,0.54704
48.587,-0.2917
48.745,0.2682
48.69,-0.5744
44.707,1.2972
43.537,0.9964
43.716,7.2824
49.784,4.6828
49.817,4.5857
49.862727,4.629315
43.81706,-0.2966
48.485,1.4669
48.051,1.4299
48.494,1.6947
47.232,0.1042
47.381,0.7673
47.214,0.896
43.971,-0.2927
45.039,3.8881
47.897,1.8824
48.836,-1.4615
49.6294,-1.6336
49.083,-1.2857
48.531,6.1782
48.65087,5.89372
48.921,6.0839
48.90594,7.43151
48.585732,7.784924
47.696,6.285
49.897,2.4868
50.32,1.7503
49.981921,1.600837
48.991,2.2014
49.138,2.2539
47.32235,-2.1864
45.42,4.4104
47.968,2.7578
47.969,2.7562
5.0148,-52.47609
4.90992,-52.37054
5.48704,-53.99413
5.49099,-54.03177
44.452,-1.1068
46.376,3.0291
46.535,3.5666
46.304,3.7726
46.316,3.3249
49.587,4.246
47.35397,-1.2535
43.141,2.2977
43.339,1.8752
43.21,2.3633
43.306,2.9186
45.463,1.5019
45.196,1.527
48.52,-2.4379
48.388,-2.0863
48.579,-3.0673
49.214,1.5934
48.424,-1.4501
47.030514,1.097518
45.066,5.7538
44.47,0.9106
47.85058,1.73588
44.382,0.8295
44.621,0.3585
50.97,2.3955
50.714,2.6317
47.629,7.2096
46.557,4.9407
48.87363,2.26748
48.837,2.3776
48.900701,2.361351
48.869597,2.4131827
48.900368,2.3748344
48.826,2.2988
48.8456914,2.4143455
46.418,-0.1918
46.12,-0.2389
44.056,1.3594
43.803,1.2919
44.169,1.5809
43.448,6.485
43.207,6.4842
43.23483,6.61068
44.335,4.947
44.391,4.9503
43.757,5.1467
47.849,3.6247
48.2279,3.26651
47.984,3.7327
47.918,3.713
48.926,2.2345
48.845,2.2267
48.76746,5.15287
41.961695,8.809006
42.041,8.7545
41.933484,8.744315
41.884,8.7941
41.4894588,9.0594156
41.51029,9.14978
42.48,9.4809
42.314,9.5414
42.266,9.5489
42.257,9.5466
45.248,4.78
49.6,4.2321
45.958,-0.9421
46.145,-0.7184
46.12,-1.0358
48.703,2.4299
48.687701,2.395027
48.818,2.3688
49.18454,2.89519
48.866458,2.268784
49.003,-0.0487
49.020557,-0.736435
49.256065,-0.133093
45.335,1.897
47.27,5.0013
49.37765,2.48155
47.20919,5.2791
47.38541,5.03448
42.99,0.63
43.017,0.6188
43.465,1.2779
43.56,1.463
43.767,1.4068
48.059,-1.7913
48.593,-2.1059
48.27543,-1.15125
46.641,5.5009
46.714,5.5848
46.98,5.318
45.85891,2.92671
49.161,4.1994
48.74,4.3927
49.23644,3.97987
43.276,0.1085
45.7,4.8355
45.668,4.5799
45.716,4.846
48.809,2.1479
45.75855,3.12507
50.157,1.7391
49.778,2.25
46.754,-1.0972
46.366,-1.4172
46.164,0.9601
46.171,0.95
48.274,6.9447
48.166,6.7762
48.195,6.0469
14.60472,-61.00278
14.60521,-61.00321
14.71525,-60.94848
14.696,-60.9415
49.416,2.4201
49.281,1.8503
49.257,0.0791
49.095,0.303
48.842,-0.7706
49.191,-0.4299
46.58415,5.59482
43.932,4.948
43.867,0.0508
45.866607,1.276758
46.136,4.9601
46.363,5.121
46.264,5.0168
48.493,3.8856
48.239,4.6984
44.842,2.4786
44.881,2.309
45.296,2.3919
44.728,2.201
48.402,1.3886
43.856,4.2457
43.9693,4.74375
