latitude,longitude
44.48061,1.41351
43.88,4.0312
43.425,0.2871
44.032,0.4669
45.359,5.438
44.9023,1.85292
44.661,3.4507
48.74,4.3928
50.758,2.4193
50.75638,2.41687
50.253,3.1626
46.824,4.3678
46.882,4.3956
46.565,5.0365
48.169,0.578
44.51196,1.37049
48.241,-0.04168
47.808,-0.2779
47.813242,0.062468
46.145,6.0962
48.642804,1.858657
43.977,2.0885
43.469,2.5387
43.782,1.9883
43.89822,2.39078
48.942,2.364
16.25427,-61.28277
16.29133,-61.28947
16.26033,-61.6273
48.847217,2.410152
48.847222,2.408315
45.96461,5.00528
48.99572,1.93146
46.381,3.2954
44.506,6.1607
44.645,6.5753
44.515,5.744
44.43257,4.18985
44.823,4.6617
42.995,1.1971
44.391,2.3853
44.29,2.415
43.948,2.912
47.295,2.7839
47.079,2.2985
48.98981,1.84608
47.218,5.2566
47.376,4.2939
45.97067,1.9721
48.771,1.1599
49.058,0.5715
43.958,4.5687
43.323,1.4967
43.751,1.2765
43.739,0.356
43.457,0.882
48.052,-1.7224
44.20029,-0.74267
44.20029,-0.74267
47.562,1.3053
47.718,1.0176
46.09,4.0761
45.019,3.8397
45.334,4.1481
45.024,3.7753
44.2327,2.98771
45.27165,3.91759
47.743,2.01479
48.023,1.9673
47.5582,-0.10143
47.313826,-0.402958
47.248639,-0.912927
48.804,-1.5681
48.6,-1.0612
49.29,4.0043
48.97,4.3817
47.9623,5.6475
48.445,5.1518
49.38,5.63
48.784,5.1962
49.213,5.6255
45.604,2.6978
45.602,2.6957
45.762,3.1192
45.765,3.038
43.36,-1.5818
43.492,-1.3675
43.239,-0.2657
42.623,2.9212
42.433,1.9606
42.753,3.0212
42.455,1.9423
48.922,7.1083
48.387,7.5399
45.782461,4.859775
45.782461,4.859775
45.663,6.3931
45.526,6.1895
46.071,6.4749
45.7552,6.27998
49.9603,2.38441
46.404,0.7122
46.416236,0.839839
46.816,0.34
46.555,0.3358
48.8824598,2.4563919
48.969329,2.40478
49.383,6.0775
47.784,1.0304
48.826,2.2592
48.822,2.2529
43.30321,5.36489
45.725962,4.865838
45.722977,4.876683
45.78,5.4696
43.759,7.4662
43.66,7.1026
43.783,7.5157
43.758122,7.470991
43.783,7.5162
47.4634,-0.51692
47.97137,-4.14189
49.33497,2.19774
49.24949,2.48193
49.48912,2.14978
45.20905,1.68252
43.38478,6.04887
43.46718,5.86652
48.45001,6.23374
44.52951,6.36334
47.33027,-1.65035
47.53834,-2.41506
47.94999,-2.52558
48.10143,-2.26267
49.74891,4.70319
45.55669,-0.55508
42.56163,8.80249
48.37632,-4.27611
48.21977,-3.9918
46.9916,3.16732
42.52638,3.06145
47.79848,7.3084
47.72129,6.30523
47.00845,4.32084
46.19021,-0.66783
46.24247,-0.52535
46.32149,-0.41641
46.75917,-1.43079
47.72206,6.83214
49.67523,5.09251
48.26735,4.08897
48.26683,4.08951
48.51605,3.71489
48.5168,3.71492
48.2887,4.08385
47.08204,2.38935
47.07217,2.39421
47.07557,2.4065
47.09063,2.39863
47.06174,2.40934
47.10346,2.40944
47.10464,2.42484
47.09983,2.38126
47.1001,2.38089
47.08232,2.38926
47.07209,2.39383
47.10315,2.40934
47.33623,5.06105
47.33656,5.05718
47.30522,5.04973
47.3135,5.01435
47.31374,5.01383
47.30932,5.03785
47.31603,5.04453
47.34155,5.051
47.34108,5.05173
48.49254,-2.74855
48.51745,-2.77898
49.01918,1.11881
49.01643,1.16164
49.20748,1.18436
48.75866,1.24417
48.40188,-4.40631
48.099,-1.75759
48.10138,-1.75419
48.06301,-1.69948
48.09839,-1.75776
47.39703,0.74129
47.39722,0.74247
47.4984,0.78481
47.49706,0.78348
47.54799,0.55112
47.54725,0.5516
47.54783,0.55181
47.5475,0.55073
47.50108,0.78872
47.50159,0.78942
47.2086,-1.56936
47.21771,-1.55533
47.23515,-1.54126
47.21599,-1.56547
47.18919,-1.50951
47.92806,1.84078
47.8797,1.90827
47.91488,1.91672
47.91437,1.96492
47.90655,1.90882
47.99369,2.73244
47.91401,1.96377
47.92766,1.84178
47.90631,1.92195
47.91459,1.89952
47.0542,-0.9012
47.07346,-0.86765
47.44782,-0.54293
47.47536,-0.53511
49.64775,-1.6512
49.05185,-1.44385
49.11324,-1.07941
49.65346,-1.66389
48.94266,4.37827
48.7338,4.58976
47.33656,5.05717
48.89758,2.25741
48.63713,4.94341
48.62562,4.9905
48.09975,5.1528
48.0986,5.15407
48.11455,5.14388
48.6392,4.94399
48.68357,6.16852
48.68749,6.17025
48.69504,6.12486
48.69573,6.14113
48.687,6.1957
48.6836,6.17326
48.699,6.18748
48.7048,6.163
48.6896,6.2026
48.70035,6.1724
48.69355,6.19216
48.6797,6.19854
48.70097,6.2248
48.677,6.1468
47.65372,-2.73536
47.66869,-2.99453
49.10031,6.1802
49.10163,6.17741
49.11152,6.17849
50.62709,3.03905
50.63083,3.0775
50.64581,2.98818
50.62158,3.04617
50.67736,3.19907
50.70538,3.1699
50.60723,3.04267
50.60577,3.04904
50.71484,3.17946
51.04381,2.38338
51.04781,2.41626
51.02247,2.30489
51.02374,2.34683
50.62248,3.0612
51.04313,2.38317
51.04355,2.38259
51.04821,2.41721
51.04834,2.41637
51.02207,2.30364
51.02262,2.30417
51.02194,2.30455
50.0534,3.93018
50.63242,3.05247
50.63239,3.05188
50.6471,3.02656
50.64764,3.02591
50.64758,3.02644
50.33424,3.30118
50.33397,3.30235
50.43829,3.43207
50.35537,3.50134
50.37334,3.39236
50.37373,3.39259
51.03116,2.34978
51.02777,2.36432
51.03167,2.34941
49.25609,2.48729
49.41336,2.81357
49.19951,2.57965
49.30713,2.60424
49.28813,2.20131
49.39815,3.04604
49.35859,2.79108
49.1929,2.46489
49.43608,2.08258
49.3003,2.60447
49.25654,2.48718
49.39811,3.04472
49.21516,2.41446
49.43465,2.09014
49.19874,2.5792
49.20838,2.59115
49.16918,2.24437
49.16911,2.23774
49.25971,2.47505
49.26013,2.475
49.15169,2.28648
49.25247,2.47685
49.2528,2.47748
49.16911,2.23887
49.16883,2.245
49.2896,2.87844
50.44259,2.85414
50.50951,2.72781
50.42462,2.92811
50.2882,2.78034
50.4431,2.85474
50.50994,2.72999
50.44957,2.81837
50.42525,2.92709
50.41712,2.94742
50.41011,2.93464
50.94629,1.88964
50.41682,2.94691
50.41056,2.93454
50.94613,1.88849
50.9443,1.82252
48.56507,7.70658
48.5754,7.75624
48.57854,7.70858
48.56451,7.70597
48.8135,7.78417
48.26793,7.45673
48.81083,7.78316
48.59147,7.73109
48.26896,7.45738
48.25858,7.45031
48.58049,7.7283
48.59139,7.73171
48.08655,7.33138
47.75009,7.30572
48.07497,7.35078
47.74795,7.32235
47.75936,7.34452
48.07078,7.33429
48.07414,7.33388
48.08379,7.34739
48.08063,7.36049
47.7605,7.3392
47.7688,7.32611
47.7411,7.3439
47.7322,7.29444
47.75552,7.35
47.62728,6.17214
47.69792,6.6381
47.69814,6.63669
47.96879,0.21026
47.97446,0.22575
48.00846,0.1808
47.96978,0.21043
47.97511,0.22431
48.00901,0.18087
47.96239,0.17729
47.96291,0.17686
47.71996,-0.10689
47.71908,-0.10594
48.83718,2.29687
48.87522,2.27155
48.88411,2.36773
48.86931,2.33831
48.8843,2.36107
48.87832,2.3536
48.83221,2.37974
48.86374,2.37157
48.87474,2.27069
48.85692,2.34858
48.86091,2.3408
49.4365,1.13427
49.52286,0.10446
49.90506,1.07685
49.38958,1.19947
49.42248,1.71688
49.45289,1.05604
49.53334,0.35628
49.4356,1.07725
49.4257,1.08262
49.48269,1.73581
49.91393,1.07488
49.48864,0.15095
49.75099,0.88116
49.44392,1.08523
49.90215,1.11774
49.9048,1.09274
48.967,2.69885
48.18572,2.73246
48.89345,2.13779
48.89287,2.14076
48.89715,2.11761
48.90286,2.13752
48.88807,2.12695
48.85559,2.10732
48.80545,2.13674
48.74872,1.92529
48.8238,1.94105
48.76926,1.94786
48.93856,2.03619
48.80679,2.12496
48.80519,2.13535
48.77629,2.03781
48.77623,2.03699
48.99018,1.71124
48.9388,2.03547
48.82331,1.94037
48.88902,2.10422
49.87529,2.32955
49.91591,2.29408
49.88553,2.3038
49.9037,2.28755
49.91509,2.2946
49.88613,2.30352
49.90878,2.32554
49.90247,2.32232
49.90147,2.33232
49.87342,2.35034
49.86795,2.2789
49.88915,2.28117
49.90049,2.29862
49.90235,2.32313
46.69814,-1.94682
47.603327,6.821876
47.602709,6.821456
48.63461,2.34375
48.63465,2.34434
48.67808,2.49661
48.67825,2.17504
48.67915,2.17443
48.63506,2.26621
48.69568,2.2987
48.75244,2.20435
48.59986,2.4805
48.60079,2.48071
48.67846,2.49589
48.63533,2.26618
48.7519,2.2069
48.92145,2.27804
48.84903,2.21399
48.83198,2.25377
48.81752,2.32554
48.88548,2.25099
48.84966,2.21356
48.90089,2.30803
48.79618,2.32178
48.83216,2.2525
48.91969,2.45184
48.9021,2.41414
48.88664,2.4719
48.7984,2.42036
48.8062,2.47139
48.79622,2.32246
48.736,2.44655
48.8135,2.51127
48.78313,2.44695
48.78119,2.44523
48.72769,2.44562
48.84992,2.43457
49.02346,2.3865
49.02258,2.3866
48.992,2.36021
48.99128,2.36026
48.95446,2.25471
48.9537,2.25439
48.95617,2.27969
48.95642,2.28088
48.9912,2.18182
48.991,2.18183
49.0855,2.31292
49.07198,2.32408
49.01393,2.09006
48.99406,2.19514
48.99453,2.19419
49.0154,2.07466
49.01594,2.07395
49.04332,2.01828
49.03172,2.07386
49.04758,2.05243
49.04205,2.09038
49.01345,2.0276
49.01058,2.02921
49.03508,2.03056
49.02326,2.11038
49.04004,2.11504
48.99505,2.37904
49.04268,2.01788
49.0549,2.01539
49.01019,2.02831
43.82798,5.78724
43.55078,6.9993
43.5505,6.99385
43.6564,7.15538
43.65602,7.15467
43.70104,7.28703
43.6939,7.25678
43.70066,7.28726
43.65658,7.17826
43.65672,7.17887
43.70582,7.28212
43.70621,7.28195
43.54651,7.03734
43.73102,7.28662
43.72507,7.40117
43.72464,7.39247
43.73099,7.28666
43.65045,7.15156
43.65054,7.15151
43.65448,7.15808
43.70048,7.25156
43.70619,7.28233
43.57189,7.10754
43.6772,7.20083
43.28818,5.39244
43.26086,5.38713
43.34715,5.37879
43.3063,5.40084
43.30942,5.40289
43.27617,5.41774
43.33371,5.39887
43.3879,4.80286
43.41394,5.05714
43.36754,5.24822
43.5445,5.04133
43.36726,5.24736
43.59126,5.00388
43.59209,5.00395
43.51207,4.98203
43.67508,4.63182
43.28414,5.38485
43.2908,5.40002
43.33331,5.3991
43.29019,5.39996
43.51145,4.98179
43.86893,4.83622
43.6458,5.57805
43.34434,5.60381
43.28721,5.62301
43.27582,5.69981
43.88808,4.85465
43.41124,5.3056
43.19065,5.64134
43.80767,4.99503
43.41083,4.98326
43.28783,5.62328
43.34536,5.60345
43.64589,5.57774
43.88792,4.85359
43.39546,5.3434
43.39472,5.34375
43.80724,4.99509
43.4113,4.98361
44.92177,2.43986
44.91238,2.43848
44.55906,4.72964
44.91317,4.87781
45.04504,5.06501
45.54121,4.85427
45.1799,5.70476
45.162,5.71528
45.13392,5.70102
45.17027,5.75931
45.19493,5.67736
45.19219,5.69492
45.44229,4.37915
45.42327,4.3913
45.4039,4.36654
45.41575,4.40116
45.4234,4.39222
45.4032,4.36445
45.44198,4.3789
46.04832,4.06829
46.05054,4.06623
46.05085,4.06706
45.79706,3.11637
45.78934,3.11806
45.77853,3.11069
45.77158,3.0935
45.73871,3.20065
45.76192,3.12648
45.76242,3.12623
45.90042,3.1042
45.77319,3.12052
45.9011,3.10344
45.74797,4.8439
45.77362,4.79481
45.74202,4.85079
45.69369,4.87473
45.76935,4.86029
46.10916,4.73378
45.77893,4.8672
45.74591,4.92743
45.7636,4.85694
45.75161,4.83749
45.70614,4.88751
45.75788,4.77445
45.60495,4.77981
45.7516,4.83755
45.58865,4.77085
45.60486,4.78083
45.57556,5.90696
45.67192,6.38616
45.57623,5.90712
45.6636,6.36369
45.91141,6.12117
46.18596,6.24764
46.19269,6.24503
46.31815,6.33026
46.37388,6.48532
46.18588,6.23654
46.37059,6.4708
43.12831,5.92403
43.12881,5.90167
43.1316,5.9935
43.10711,5.87689
43.0886,5.89895
43.13722,5.85076
43.11534,5.93529
43.11008,5.96905
43.11379,5.95812
43.42589,6.72794
43.42677,6.72699
43.43592,6.73045
43.43448,6.75841
43.43455,6.75722
43.11039,5.96927
43.505,6.4825
43.50357,6.48352
43.12167,5.94097
43.12836,6.00919
43.5221,6.46612
43.14304,5.98846
43.13677,5.98734
43.1365,5.98569
43.12155,5.94077
43.11793,6.12852
43.11838,6.13148
43.83186,5.0395
44.06034,5.04881
43.86801,5.14308
43.9922,4.86416
43.95334,4.81345
43.9308,4.82525
44.13865,4.80827
43.93195,4.82916
43.93211,4.82931
43.94043,4.836
43.93322,4.87256
43.96292,4.86028
44.0545,5.04254
44.05396,5.04231
43.93961,4.82101
43.95166,4.83401
44.13536,4.81218
44.13645,4.80389
43.83845,5.04889
43.95788,4.93408
43.93614,4.78173
43.93553,4.7819
43.94717,4.81395
44.63323,4.74498
44.63175,4.74392
42.93519,1.85019
43.20357,2.76119
43.1876,2.54953
43.21278,2.34516
43.21639,2.3526
43.20329,2.76218
43.21638,2.35645
43.64836,5.545
43.64836,5.54583
45.65165,0.13139
45.6464,0.17321
45.65336,0.14725
45.65085,0.18468
45.65158,0.12756
45.64568,0.15273
45.67155,0.15949
45.67904,0.16341
45.67261,0.17396
45.6768,0.21978
45.68867,-0.3363
45.67311,-0.30716
45.67241,-0.30645
45.67392,-0.3285
45.67315,-0.32857
45.7362,0.38625
45.74342,0.38744
45.74396,0.38708
45.74043,0.38746
45.74126,0.3874
45.88595,0.58245
45.88598,0.58375
45.67208,0.15921
45.6468,0.17282
45.65341,0.1659
46.1546,-1.1361
46.17298,-1.15026
45.62432,-1.02376
45.62408,-1.02926
46.15525,-1.13561
46.17364,-1.15061
47.23838,2.03026
45.15757,1.52408
45.16086,1.53328
45.15726,1.52329
45.22979,1.42128
45.22957,1.42069
45.18631,0.70431
45.19515,0.7033
45.18788,0.72969
45.12933,1.22694
45.54226,0.97677
48.74284,0.92666
48.74316,0.92705
43.7276,4.22063
44.13407,4.07858
43.79205,4.38122
44.26198,4.64364
44.17159,4.10532
43.82058,4.34006
43.82819,4.35223
44.11096,4.08042
43.826519,4.331583
43.83747,4.32869
43.84199,4.38742
43.84966,4.37393
44.13382,4.08315
43.83062,4.55928
43.83064,4.56137
43.93885,4.56413
43.84183,4.31348
43.83714,4.34567
43.85468,4.39993
44.10535,4.08202
43.60503,1.47814
43.58659,1.40677
43.63303,1.43358
43.6088,1.45439
43.55849,1.40241
43.55818,1.40154
43.61426,1.45043
43.65913,1.41858
43.6504,1.4721
43.62142,1.42486
43.53315,1.34365
43.64143,1.46687
43.59443,1.45711
43.56676,1.45867
43.59323,1.4287
43.64843,1.43887
43.55761,1.40172
43.59405,1.42124
43.59349,1.42078
44.84511,-0.57819
44.81492,-0.57305
44.83694,-0.59909
44.82823,-0.56121
44.85439,-0.57261
44.86011,-0.5691
44.81436,-0.57268
44.85754,-0.59089
44.85653,-0.59133
44.83454,-0.67196
44.8345,-0.67196
44.81973,-0.59745
44.82026,-0.59722
44.82707,-0.57297
43.60871,3.8409
43.61259,3.8671
43.34735,3.21812
43.62356,3.8618
43.60152,3.88475
43.58181,3.86399
43.35416,3.23051
43.34702,3.21874
43.34271,3.22119
43.59652,3.84553
43.59671,3.84458
43.61974,3.86508
43.34471,3.23386
43.61993,3.84985
43.58921,3.88444
43.62588,3.88183
43.59694,3.89264
43.65381,3.96754
43.62027,3.85001
43.65376,3.96748
43.63025,3.90981
43.62992,3.91044
43.67965,4.12201
43.67967,4.12194
43.31805,3.46783
43.31902,3.47559
43.67902,4.12215
43.31738,3.46801
48.27413,-1.66806
48.27419,-1.66717
47.30782,0.36312
47.30805,0.36313
45.62753,5.15145
45.62673,5.15192
43.69448,-1.0693
43.8946,-0.51332
43.87838,-0.47799
43.91955,-0.91751
45.3639,3.31065
45.36421,3.30968
47.16053,-1.38496
47.10614,-1.78975
47.16025,-1.38446
47.10554,-1.79026
48.1035,2.77429
48.10317,2.77446
44.20058,0.63367
44.39838,0.70698
44.39777,0.70748
44.19424,0.62899
44.41564,0.72988
44.20629,0.61152
44.42009,0.72001
44.19173,0.61525
44.20196,0.5517
44.50161,0.15814
44.507,0.16015
44.50187,0.17136
44.50144,0.17034
44.50768,0.16004
50.75275,2.49104
50.75267,2.4909
50.66037,3.08054
50.39033,3.48627
50.38977,3.48682
50.60643,2.98773
50.60574,2.98873
49.09549,2.74364
49.0945,2.74575
50.29317,2.80525
50.29251,2.80568
43.30487,-0.37013
43.42037,-1.60707
43.49267,-0.78083
43.49819,-1.49149
43.30193,-0.39579
43.487,-1.53665
43.48513,-1.49443
43.31209,-0.37748
43.48769,-1.48318
43.29612,-0.37833
43.43801,-1.58931
43.3139,-0.41791
43.31374,-0.37561
43.31104,-0.32382
43.31168,-0.32286
43.31908,-0.368
43.50358,-1.46966
43.22775,0.05619
43.22046,0.06367
42.74836,0.19113
42.68811,2.87444
42.6893,2.88492
42.68933,2.88496
42.70914,2.89845
42.70862,2.89901
42.69569,2.90577
42.6927,2.90393
42.69311,2.90425
42.68724,2.90135
42.67727,2.90517
42.69394,2.87247
42.68945,2.90664
47.80932,7.10366
47.80885,7.10519
45.8568,4.70118
45.8568,4.7
45.45942,4.76249
45.4589,4.76154
46.86264,4.24566
46.86327,4.2466
47.97964,0.20154
47.97961,0.2007
48.03382,0.16992
48.03395,0.17135
45.68552,5.90926
45.68559,5.90981
49.61465,1.55257
49.61458,1.55173
49.48361,1.73571
48.26675,2.68601
48.26681,2.68713
46.31552,-0.50317
46.99237,-0.21773
46.992,-0.21698
46.33938,-0.44639
46.41212,-0.20987
44.03451,1.11765
44.01735,1.32003
44.0358,1.37074
44.01274,1.34584
44.02291,1.34843
44.00791,1.36018
44.01752,1.36995
46.56329,0.38156
46.54325,0.41506
46.63856,0.35866
46.63813,0.35816
46.55188,0.32128
45.96016,1.16992
45.95989,1.17052
47.8219,3.58685
47.82254,3.58734
48.53784,2.37411
48.53771,2.37489
48.56515,2.17145
48.5646,2.17204
48.97523,2.33639
48.97519,2.33751
47.215305,6.010006
47.297645,-2.178384
44.3661,0.71799
46.36678,-0.24597
44.17134,4.1417
44.1597,4.11727
43.72674,4.60756
45.40673,1.54349
47.2986,-2.1784
43.03839,1.63083
43.00674,1.6139
48.83963,2.20355
44.7838,3.88568
45.62526,0.18197
43.78382,5.09278
44.36246,4.97359
49.05873,2.00108
48.74764,7.56854
44.49779,5.73001
46.18881,1.94357
43.38309,1.6163
45.87074,4.49004
47.99521,1.88121
49.35733,4.20701
46.93863,3.15776
50.60194,3.23831
50.64271,2.93313
50.59951,3.16691
46.31887,4.74256
46.57685,4.20981
46.51361,4.1625
43.12706,5.91416
43.41365,6.44353
43.40185,6.37457
44.87911,1.20745
45.1414,0.78467
43.41505,3.41663
43.62292,3.5109
45.10449,5.70554
45.1195,5.69777
48.57775,-0.34845
48.52822,0.52429
50.46309,2.53582
50.18858,2.48978
42.8106,2.58284
48.71148,1.90362
48.69801,1.89779
48.28992,7.07053
42.81419,2.517
46.16369,-1.25652
45.84573,-1.16425
47.99532,1.88102
48.83954,2.20352
44.41055,4.29786
45.02639,4.70022
44.58158,4.57239
43.73209,7.3822
46.97842,4.70572
47.93048,-2.3229
45.59569,3.22375
46.00271,1.33829
48.62853,2.25636
48.62861,2.25702
43.5823,4.44391
43.54861,4.40147
47.05667,6.70281
48.20972,-1.7373
47.40195,0.86989
50.22812,2.61717
49.50676,0.7408
49.75755,0.77237
43.29128,5.4851
43.2881,5.49962
49.10988,1.48944
47.8626,-3.56
43.726033,1.324844
43.3289,-0.34774
43.39902,3.22885
47.12449,6.58803
43.47071,4.94777
43.49527,4.9658
47.33677,4.98498
44.1309,4.61414
43.61108,3.17323
45.55432,5.35899
43.12053,5.9509
46.00394,6.179
45.06043,5.20998
45.04916,5.16809
45.13998,1.48905
45.10495,1.51677
47.09946,6.04304
46.97625,6.34129
44.55123,6.4916
46.53445,3.58432
45.38041,-0.60107
48.24962,2.34397
50.68241,1.75535
46.7384,4.62619
43.5835,5.14233
43.667,4.00735
43.66702,4.00788
48.25092,2.34596
45.773383,5.205681
43.731979,7.412692
44.938465,4.830817
48.976904,4.37721
43.21346,2.302565
42.829518,1.612157
42.91145,1.987275
44.373694,2.592991
44.291312,2.567538
43.246999,5.451249
43.2683,5.648124
45.75765,-0.661724
44.8285,0.477717
46.891104,6.364996
47.157795,6.252901
49.108505,0.912095
48.409649,1.460803
48.427044,1.51601
48.484956,1.479608
44.130211,4.12627
43.704766,4.192282
43.056209,0.591325
44.886042,-0.565167
44.886798,-0.569323
44.918087,-0.671097
45.005797,-0.436257
43.335877,3.179061
43.439779,3.576724
43.205563,3.023067
47.57786,1.320719
46.841727,5.6217
44.411854,-1.177529
45.147217,4.116639
45.067463,3.84999
47.132067,-1.843225
44.408456,0.742893
47.187503,-0.300595
48.371356,-1.179788
48.726062,3.735347
49.104405,3.673162
47.854688,5.398614
48.712936,5.919838
48.606645,6.163686
48.950943,6.062331
49.324033,6.251165
48.969879,7.579143
49.400384,2.420155
49.382016,3.27812
49.291932,2.604848
48.446631,0.000826
50.345852,2.579359
50.700269,2.223438
43.326913,-1.385582
42.525395,2.851185
42.484717,2.766478
45.692277,4.681355
45.969677,4.672344
45.679905,4.959975
47.866486,6.381639
47.432836,5.602704
46.968041,4.339775
45.93192,5.834516
45.708831,5.728296
48.589967,2.723554
48.831074,2.799948
48.550174,2.507424
48.55101,3.32225
43.896684,2.151713
46.508771,0.471131
45.891151,1.280403
48.198949,6.476978
47.573626,7.494679
