longitude,latitude,Nom de l'installation,prompt
46.3146069322,-0.501541858371,QUARON France (ex. SOLVADIS),seveso
43.6516807788,6.92764046057,ROBERTET SA,seveso
49.8631089521,2.53589119556,ORTEC SERVICE ENVIRONNEMENT EX TRD,seveso
43.6961845678,6.97627746363,MANE ET FILS NOTRE-DAME,seveso
48.6984373951,2.88368321724,FM LOGISTIC,seveso
49.6523048573,3.33338661585,TERIS SPECIALITES,seveso
48.1158475227,6.53620774581,COVERIGHT SURFACES FRANCE SNC (ex-Casco,seveso
46.6755777318,-0.0608782706811,MAXAM ATLANTIQUE,seveso
48.5774716619,2.97290629791,TOTAL Raffinage France,seveso
46.5785475997,5.43924475369,SPEICHIM PROCESSING S.A.,seveso
46.9689922593,0.173420801399,TERRENA,seveso
48.249005194,0.316747964655,SARREL,seveso
51.0290347487,2.24863357319,VERSALIS FRANCE SAS Dunes (ex POLIMERI),seveso
48.8406113728,6.25247170659,SITA FRANCE DECHETS,seveso
49.1450019734,6.7141063319,TPF,seveso
47.8489399503,2.73594266314,CAPROGA,seveso
51.0529961754,2.34196153486,HYDROPALE,seveso
45.2697944097,6.37298473158,LRF,seveso
45.642120449,5.1241468241,AIR PRODUCTS LIDA 1,seveso
43.4102262894,-0.636913360981,TOTAL E&P France,seveso
49.1034799178,1.46306927309,INNOSPEC (ex GAMLEN INDUSTRIES),seveso
48.8728491745,2.6557297133,EDF TAC,seveso
48.0828287188,1.85494334684,ND LOGISTICS,seveso
48.9480583155,2.29586530223,SITA REKEM,seveso
43.7057321142,1.40055436571,TRIADIS SERVICES,seveso
45.9783659262,4.72279545067,BAYER SAS,seveso
47.3435183891,1.92039719394,MBDA France,seveso
49.0399463596,2.13768103314,SOL FRANCE (ex GAZ TECHNIQUES DE FRANCE),seveso
43.1737549047,-0.604800525396,Messier Bugatti Dowty,seveso
47.8716534314,-0.506310989718,APROCHIM SA,seveso
45.5677142342,-0.670256363809,URANIE INTERNATIONAL SAS,seveso
45.5730153604,4.93060077847,ESSO SOCIETE ANONYME FRANCAISE,seveso
49.2840017236,2.50565171552,ARKEMA,seveso
43.700143823,1.39693928084,TOTALGAZ,seveso
45.3603149159,4.79583217211,RHODIA OPERATIONS,seveso
46.1538563657,0.229486497156,CENTRE OUEST CEREALES,seveso
49.05992649,2.1214766664,FINANCIERE LOGIMMO ET DEVELOPPEMENT,seveso
49.49670634,0.184853051882,SEPP,seveso
50.3968134587,2.92767156738,POLYNT COMPOSITES FRANCE,seveso
48.1964108371,1.95827392942,SOCIETE VERMANDOISE INDUSTRIES,seveso
48.274798539,1.61608586024,SCAEL,seveso
50.304739765,3.42808592196,ANTARGAZ,seveso
43.9074013548,4.71425452617,Société EXPANSIA,seveso
49.2073869175,2.92311691538,BUTAGAZ,seveso
48.9742145743,2.49727197291,NORD STOCK CHEM,seveso
45.8352744627,5.26411730804,SPEICHIM PROCESSING S.A.,seveso
46.6557675092,3.6459768898,COOPACA,seveso
49.9380612268,2.27100704824,PROCTER et  GAMBLE AMIENS,seveso
45.5712054021,-0.683951628785,LATREUILLE R. SAS,seveso
46.5631267842,0.559817289935,TERRENA POITOU,seveso
47.4954630111,6.83358253783,ALFI,seveso
49.3607008528,1.11069044066,YARA,seveso
48.9890225263,2.64510914991,GEREP,seveso
43.7259396409,4.46255634119,Société SITA FD Cet1,seveso
47.2411530774,5.98448557411,BLONDEL,seveso
50.4778417345,3.23182645738,OREXIM ORCHIES (ex PARCOLOG),seveso
48.3153695004,-1.15277343122,SOCIETE ELIARD SPCP (Le Clairay),seveso
43.4576203152,4.85286242392,Air Liquide France Industrie,seveso
43.416273557,-0.631155453173,PERGUILHEM SAS,seveso
43.4607239319,5.1465901671,COMPAGNIE PETROCHIMIQUE DE BERRE SAS,seveso
45.354926352,6.2992639295,ARKEMA,seveso
48.2804552799,-3.56014279235,SOCIETE LESEUR,seveso
47.9369745188,1.83298971118,PROLOGIS d'ORMES (SCI),seveso
46.0788403184,6.50890138546,ALPHA SERVICES,seveso
50.6122708632,3.18838268127,P. BRABANT,seveso
48.7581711977,2.41694099745,VEOLIA EAU ILE DE FRANCE,seveso
45.601583603,4.09143030987,BECKER INDUSTRIE,seveso
46.80648078,1.72729710256,CECA,seveso
49.5804652329,0.500727266767,ORIL INDUSTRIE Bolbec,seveso
50.60787283,2.67773474484,ROQUETTE FRERES,seveso
49.4812751934,0.284967350866,OMNOVA Solutions SAS,seveso
43.6721543836,4.43641147229,DEULEP,seveso
43.2162555366,2.33422275977,CHIMIREC-SOCODELI CARCASSONNE,seveso
47.5799322587,7.57986862064,CLARIANT PRODUCTION (France),seveso
43.6469793364,6.95121301432,CHARABOT PLAN,seveso
47.7402914907,1.9161765805,TDA ARMEMENTS SAS,seveso
42.6628337178,9.44645716209,GDF,seveso
47.3981422514,0.702565742802,STMICROELECTRONICS SAS,seveso
47.8136561146,7.19941740831,DU PONT DE NEMOURS Satellite 1,seveso
49.3123491543,1.18306874309,DA ALIZAY,seveso
44.8045133883,4.78752271172,JINWANG EUROPE (ex OCM),seveso
44.0670572088,5.9997406961,ARKEMA france,seveso
46.252578392,-0.468768239517,DE SANGOSSE sa,seveso
43.09546616,0.724065171224,FIBRE EXCELLENCE SAINT-GAUDENS,seveso
48.9478264574,2.29009304929,SOGEPP,seveso
45.1743530646,5.70499268569,EUROTUNGSTENE POUDRES,seveso
43.6110273742,2.24392905539,SEPIPROD,seveso
45.3623667589,6.28836568127,PACK SYSTEME MAURIENNE,seveso
45.1318608033,5.70627013349,VENCOREX FRANCE,seveso
49.7878418623,2.47032277233,GAZ ENERGIE DISTRIBUTION,seveso
46.1555524194,-1.21102490663,POITOU CHARENTES ENGRAIS,seveso
49.1431762129,6.70822696641,TPF,seveso
45.0927232963,5.7358295721,SOGIF,seveso
48.5382687382,2.36434466274,HERAKLES,seveso
43.422540471,4.89353756042,RTDH,seveso
45.2693853753,-0.51778632494,LES VIGNERONS DE TUTIAC,seveso
49.4921692795,0.515221487727,TEREOS BENP,seveso
43.4617602711,4.91853742432,SOCIETE DU PIPELINE SUD-EUROPEEN,seveso
47.0786946687,2.53015823902,AXEREAL,seveso
45.6810285459,4.85424833627,AIR LIQUIDE FRANCE INDUSTRIE (FEYZIN),seveso
49.5067778231,2.93861161172,MOMENT Specialty Chemicals France (5839),seveso
43.9909998816,-1.03520897465,GRANEL S.A.,seveso
48.6011439891,7.81020180079,TREDI Strasbourg,seveso
47.3300569052,0.653936172447,AIR LIQUIDE FRANCE INDUSTRIE,seveso
44.8287411585,0.335824897442,BERKEM SAS,seveso
47.7767000437,-3.33486648276,GUERBET,seveso
45.060293789,4.9535124704,CHEDDITE FRANCE,seveso
46.9348196957,3.25661297596,APERAM ALLOYS IMPHY,seveso
46.9886609713,-0.944920631098,EPC FRANCE,seveso
44.9278865822,1.84330002386,SNCF EIV Quercy/Corrèze,seveso
43.331569198,3.27020895186,MINGUEZ (ENTREPOTS CONSORTS),seveso
49.0191822988,2.17338246802,LOGIGAZ NORD SAS,seveso
45.6929154579,4.91895038817,CREALIS,seveso
47.2462484925,6.14509411942,SFPLJ,seveso
46.8111346667,-0.140811040879,CIMENTS CALCIA sas,seveso
45.6662820979,-0.270851965792,CHARENTAISE DE DECOR,seveso
48.9598301844,8.195040966,EVONIK OIL ADDITIVES SAS,seveso
48.3882281789,-4.44786021358,CCI de Brest - STATION DE DEBALLASTAGE,seveso
45.7044361355,4.76811739536,ADG,seveso
49.4759727428,0.337373361004,PROLOGIS,seveso
47.6741175035,0.303695263954,AG FRANCE SAS,seveso
47.9503299715,1.61782358245,LEPLATRE,seveso
45.3605751204,4.79757808216,SITA REKEM,seveso
49.2785996197,4.00016596753,CALDIC,seveso
50.3577794774,3.27570658517,COEUR ALPHA,seveso
49.7035194145,3.36619519621,ARF,seveso
44.3445965841,4.73129667015,COMURHEX S.A,seveso
49.775629568,1.7560497578,BUTAGAZ SAS,seveso
49.0391247101,4.3297755215,SEVEAL (ex CHAMPAGNE CEREALES),seveso
43.6499956789,6.95175603762,KERRY FLAVOURS FRANCE SAS,seveso
43.7792511206,7.20987849926,Compagnie des Gaz de Pétrole PRIMAGAZ,seveso
43.3865785172,-0.606721849654,ROLKEM,seveso
47.2799017976,5.0537730288,HYGIENE ET NATURE SAS,seveso
43.7747760153,2.05077690834,SA OCCITANIS,seveso
49.1999998568,0.359489473742,MC BRIDE,seveso
47.7705787854,7.36990979308,TYM Illzach,seveso
49.1407980748,6.70916778782,ARKEMA,seveso
43.2840209362,5.50132773239,ARKEMA FRANCE SA,seveso
45.6943514769,4.91660946639,EC MAYET,seveso
46.8037049539,4.43096279356,INDUSTEEL FRANCE,seveso
45.8140904899,3.13649728265,BOLLORE ENERGIE,seveso
48.9664696498,2.91677965297,DAHER,seveso
43.3096408513,1.94912231908,SILOS ARTERRIS Loudes,seveso
50.6294158676,3.07331254966,LABORATOIRES ANIOS,seveso
43.9946736386,4.858163708,EURENCO Sorgues,seveso
45.1738956644,5.70490683837,SANDVIK HYPERION SAS,seveso
46.5587679194,4.90786441819,VALSPAR FRANCE CORPORATION,seveso
49.2275254363,5.93759944992,TITANOBEL (Moutiers),seveso
49.1432533613,6.70864407002,TPF,seveso
48.7195792267,-0.0505903933293,DISTRISERVICES,seveso
47.7600027729,7.37528403294,BOLLORE ENERGIE Riedisheim,seveso
46.5472616765,0.777749456401,CENTRE OUEST CEREALES,seveso
43.4088859896,-0.6247844278,Séché éco-industries,seveso
47.9475013592,6.76906916638,SCIERIE GERMAIN-MOUGENOT,seveso
46.4995164802,-1.79025046818,CAVAC UCA,seveso
45.7454220428,3.16148448315,ANTARGAZ,seveso
48.2281582652,2.70595763426,KERAGLASS,seveso
48.117398444,-0.843034690428,SECHE ECO INDUSTRIES,seveso
44.8348837976,0.502227997188,MARY ARM,seveso
46.9971482309,5.34102752388,INTERVAL,seveso
48.2824014954,-2.80800774524,FINAGAZ,seveso
48.3152334728,3.24625231154,TITANOBEL,seveso
49.2918860468,1.10428652743,SAGA FRANCE,seveso
47.1892300009,-1.6213785194,SOGEBRAS (ex COGEMAR ex SCAC Cheviré),seveso
47.3841439747,0.743329835471,PRIMAGAZ CGP,seveso
45.7132908891,-0.368748172963,MARTELL,seveso
48.7399057258,1.92286659991,TRAPIL,seveso
43.8881275869,4.52689786888,HYDRAPRO SAS,seveso
45.6565919729,4.84436161919,RHONE GAZ,seveso
50.2659200242,2.71990877929,PRIMAGAZ,seveso
44.870322274,-0.729189639482,HERAKLES SA,seveso
49.2849952134,2.50678281434,CHEMOURS FRANCE,seveso
49.2084232322,0.71140851376,HOWA TRAMICO,seveso
49.9303364391,2.26516125172,SCA NORIAP PL1 (ex IPBM),seveso
45.7777412752,5.0279840384,Merck Santé,seveso
45.6951464906,4.84526146346,BLUESTAR SILICONES FRANCE SAS,seveso
48.533952516,4.12635989168,SCARA - Arcis-sur-Aube,seveso
44.0025713181,4.8759316125,CAPL,seveso
50.1412438557,4.81281969008,ARDENITY SAS,seveso
43.4191499062,4.7349372116,M2I SALIN,seveso
47.3904698835,1.48393072954,STORENGY,seveso
45.0556225891,5.09362428928,COVESTRO ELASTOMERS,seveso
48.7708840423,1.51879710079,SCAEL,seveso
49.4978349172,0.529774864073,EXXONMOBIL CHEMICAL FRANCE,seveso
43.5963939481,4.8523644677,EURENCO,seveso
43.4904673984,5.18856975757,COMPAGNIE PETROCHIMIQUE DE BERRE SAS,seveso
47.2780337116,-1.47307534917,SYSTEME U (Haute Forêt),seveso
47.2671573168,-1.49479577076,AIR LIQUIDE FRANCE INDUSTRIE (Carquefou),seveso
47.5192007447,-0.614695204613,ZaCh System SA,seveso
43.2490230669,0.0847582647895,NEXTER MUNITIONS SA,seveso
47.0112289305,2.31512957466,VIA LOGISTIQUE,seveso
46.290746591,4.82514904737,STODIS (Ex STOGAZ),seveso
49.1407980748,6.70916778782,ARKEMA,seveso
45.3387252041,4.80147025401,THOR,seveso
44.9152892546,-0.535514309005,LINDE GAS,seveso
44.9258921511,-0.520629439881,FORESA FRANCE SAS,seveso
49.4097896475,1.02167997353,RUBIS TERMINAL,seveso
48.0801205899,-1.72877567759,QUARON,seveso
49.4274565076,2.12532443916,DSV SOLUTIONS FRANCE,seveso
50.3577794774,3.27570658517,COEUR GAMMA,seveso
49.1036342628,1.46177723473,STEINER,seveso
47.5833759283,7.57896477035,BASF,seveso
45.0499800248,3.96840814267,MERCK SHARP & DOHME CHIBRET LABORATOIRES,seveso
48.2355795471,4.07851341255,PROLOGIS FRANCE LXII,seveso
48.0779749601,-1.72698294448,TRIADIS Service,seveso
50.4667497927,2.89827535906,NORTANKING(ex oil tanking),seveso
50.0624809875,1.39598842789,SGD,seveso
45.7127247012,4.83281043618,ENTREPOT PETROLIER DE LYON,seveso
43.4113688266,-0.629437557586,TORAY CARBON FIBERS EUROPE SA,seveso
43.44874091,4.92700912301,ESSO Raffinage SAS,seveso
47.793253508,7.19658862953,STOCKMEIER Urethanes France SAS,seveso
49.8752911291,3.04332939703,BONDUELLE EUROPE LONG LIFE,seveso
47.6289518408,7.23772977361,HOLCIM HAUT-RHIN,seveso
49.4952455139,0.507825194502,CASLA,seveso
44.0956686406,4.72919585224,Compagne des Gaz de Pétrole PRIMAGAZ,seveso
48.9114731046,2.36311919968,TECHNIC FRANCE,seveso
49.4156283638,2.2385704085,KUEHNE+NAGEL LOGISTIQUE PA du Nid de,seveso
43.834390612,5.78072421668,GEOSEL  MANOSQUE,seveso
43.5296939271,3.69221841089,STE FERMIERE DU LANGUEDOC,seveso
43.4937711519,-0.780570156113,ARKEMA France,seveso
46.3665855404,3.52587761091,COOPACA,seveso
49.1414090813,6.71445213491,ARKEMA,seveso
43.0234061131,3.06131996858,FOSELEV LOGISTIQUE,seveso
46.1670194708,2.83610672087,ROCKWOOL FRANCE SAS,seveso
49.9394061595,2.26310972867,ID Logistics France - Site AMIENS 1,seveso
46.8022887271,-0.141033316282,SCORI,seveso
46.8276690557,4.86746978994,GE WATER - PROCESS TECHNOLOGIES,seveso
47.7847165911,-3.44394328686,SICOGAZ,seveso
43.0238225152,3.05638050052,ANTARGAZ,seveso
42.8795378407,2.85694795816,TITANOBEL,seveso
43.4319321815,3.75396655444,GDH (GESTION DE DEPOTS D'HYDROCARBURES),seveso
45.8099160252,1.28205169221,MAZAL,seveso
48.946222843,2.27606599067,TOTAL MARKETING FRANCE,seveso
49.317681146,1.06613243636,GEODIS LOGISTICS NORD,seveso
49.0124646505,2.08882687609,SAINT GOBAIN ABRASIVES,seveso
44.2843712405,2.5040583346,SOBEGAL,seveso
48.3681138878,4.80146649463,STOROPACK FRANCE,seveso
48.9452552326,2.31971353746,UNIVAR,seveso
49.8234147496,3.32154876356,SAS SICAPA,seveso
50.5682381429,3.06605089379,AIR PRODUCTS,seveso
49.3881223657,2.57131238885,ART DE CONSTRUIRE,seveso
47.590347479,6.89027281362,BOLLORE ENERGIE,seveso
48.9916214325,1.75734983376,PCAS,seveso
44.7734719715,-0.546180429942,GAZECHIM SA,seveso
49.3184449073,1.18901613652,AZEO,seveso
48.5140250039,3.62678482014,ICOA - Crancey,seveso
48.9324576619,2.29621285817,SNECMA,seveso
48.2964760881,0.0993155104851,AGRIAL SCA,seveso
43.024162744,3.05922466424,EPPLN,seveso
44.9144211288,-0.486855639006,MESSER FRANCE SAS,seveso
48.0975243074,-1.42266417369,SA GRUEL FAYER,seveso
48.6990708642,-3.15770208632,TIMAC AGRO,seveso
43.6275658607,4.87833766749,DECATHLON,seveso
42.7643549954,1.755916977,IMERYS TALC  LUZENAC FRANCE,seveso
48.6405294295,6.2673170421,NOVACARB,seveso
43.4085535121,-0.626912887484,SOBEGAL - Lacq,seveso
47.9425857792,1.95390653573,ORRION CHEMICALS ORGAFORM,seveso
47.5293803303,5.14206447322,DIJON CEREALES-is/tille,seveso
50.9314216923,1.86666378476,SYNTHEXIM (Site Calaire),seveso
47.6206412412,4.32210720217,SALZGITTER Mannesmann Stainless Tubes,seveso
45.7154448895,4.98591473173,SAFRAM,seveso
45.2539331031,4.93319813843,NOBEL SPORT,seveso
45.7606809758,4.91933459402,DAFFOS ET BAUDASSE,seveso
47.3871268419,0.742965615751,GPSPC Sud,seveso
44.9051799268,-0.524084817246,CHAUSSADE-DUBOE TRANSPORTS - CD TRANS,seveso
48.763483459,2.68742799652,STEN,seveso
49.290821178,6.1658655269,AIR LIQUIDE FRANCE INDUSTRIE (ALFI),seveso
43.6392274175,1.42558296354,ESSO SAF,seveso
45.5908363738,4.77456421897,TOTAL ADDITIFS ET CARBURANTS SPECIAUX,seveso
45.0102640739,-0.546315748849,VERMILION REP S.A.S.,seveso
45.8731739018,0.815229885746,INTERNATIONAL PAPER,seveso
49.2559304614,-0.268088473786,DMS - DCA - MORY - SHIPP,seveso
49.672618791,0.905770252156,LEPICARD AGRICULTURE YERVILLE,seveso
49.2246205602,-1.09908856806,KMG ULTRA PURE CHEMICALS,seveso
45.6572294714,5.05510410627,LAMBERT ET VALETTE / GROUPE HEPPNER,seveso
46.169819703,-1.20612459116,SDLP,seveso
50.2866725132,3.33615417641,SNCZ,seveso
45.2883886781,5.62209299157,AIR LIQUIDE FRANCE INDUSTRIE,seveso
43.3840258084,-0.604141775902,CEREXAGRI SA,seveso
47.9268378528,0.192201977031,BUTAGAZ SAS,seveso
45.6816487771,-0.182477878028,LOUIS ROYER  SAS,seveso
43.5037664032,5.18607143792,COMPAGNIE PETROCHIMIQUE DE BERRE SAS,seveso
49.0640887355,2.01683015833,PANHARD DEVELOPPEMENT,seveso
49.419761032,4.28329059169,Cooperative Agricole de Juniville,seveso
44.888778013,4.86211373446,LABORATOIRE OXENA,seveso
47.2000464914,-1.63775033594,BRENNTAG,seveso
43.7702673956,1.67349350493,BRENNTAG SA,seveso
45.8926427881,4.81282371012,BASF AGRI-PRODUCTION,seveso
44.994097133,-0.852976110392,SAFRAN SME,seveso
45.2925087912,5.62504393455,STEPAN EUROPE,seveso
45.8353116431,5.27526674105,CARREFOUR SUPPLY CHAIN,seveso
46.2958947448,2.74686176416,ADISSEO FRANCE SAS,seveso
47.0187236339,4.86413576252,COOP. AGRI. ET VITICOLE BOURGOGNE DU SUD,seveso
42.5429420516,9.52255574405,DPLC,seveso
45.66926373,4.97919548888,BNP PARIBAS REAL ESTATE,seveso
43.6033351482,1.02249720884,AGRO D'OC,seveso
49.4842432024,0.278571535488,TOTAL FLUIDES,seveso
46.5792112805,5.43896094542,TRIADIS,seveso
48.9329300408,2.40508773298,COMPAGNIE DES GAZ DE PETROLE PRIMAGAZ SA,seveso
46.6713562009,5.42469675077,PERRENOT JT LOGISTIC SAS,seveso
47.659723533,-0.63846421814,SEDA,seveso
51.039859011,2.2930123985,ARCELORMITTAL ATLANTIQUE ET LORRAINE,seveso
47.9407238863,1.95403699215,DEPOTS DE PETROLE D'ORLEANS,seveso
48.6651451046,2.40525320946,ANTARGAZ,seveso
43.504552559,5.21607466422,Cie DE DISTRIBUTION DES HYDROCARBURES,seveso
45.8890555452,4.82528185202,COATEX (USINE 1 LUMIERE),seveso
47.3108993006,-2.06263356789,TOTAL RAFFINAGE France,seveso
43.7266887618,4.24987744188,AIR LIQUIDE FRANCE INDUSTRIE,seveso
48.2452088156,-3.76788691206,MAXAM France (SAS),seveso
49.5396895541,2.74506562215,FM France,seveso
49.2142069811,6.19299354073,AIR LIQUIDE,seveso
48.2049162975,1.88166943883,AXEREAL,seveso
48.3804954617,2.85284516002,EDF (Turbines à combustion),seveso
48.5999805184,7.80933393486,PRODAIR ET CIE Strasbourg,seveso
43.4546909675,4.84944511227,ELENGY (TONKIN),seveso
45.4971828944,6.56063705473,MSSA S.A.S.,seveso
47.5195554587,-1.31040911636,TITANOBEL Riaillé,seveso
43.9030340478,-0.464321966483,SPD (Sté Pétrolière de Dépôts),seveso
43.4657699529,4.91673132243,STOCKAGE TERMINAL DE LA CRAU,seveso
48.1055774526,-1.51376856237,LINDE GAS,seveso
49.3138972103,1.00925069605,SOCIETE MAPROCHIM NORMANDIE,seveso
48.6141885715,2.57371106348,Air Liquide France Industrie (ALFI),seveso
43.6060968318,4.77795589697,EPC FRANCE,seveso
48.7366241988,1.91510131765,RAFFINERIE DU MIDI,seveso
45.6579848657,5.12790290999,PARCOLOG LYON,seveso
44.3673074912,4.7080045523,ALFI (EX SOGIF),seveso
49.5285432233,2.70073081696,STORENGY,seveso
51.030681348,2.26004450207,VERSALIS FRANCE SAS Fortelet (POLIMERI),seveso
48.192665827,1.39037748639,CABBP - Bonneval,seveso
47.3256923597,5.38769029521,SITA FD (ISDD),seveso
45.0474390744,4.84812112995,FABRICATION CHIMIQUE ARDECHOISE,seveso
45.8346680896,5.26650240439,SIEGFRIED St Vulbas SAS,seveso
48.8452819038,1.87641354164,Storengy,seveso
49.1408857715,6.70924266536,ARKEMA,seveso
44.8333994964,-0.684543856315,PRODEC METAL,seveso
48.7423327915,7.92369047558,RHONE GAZ Herrlisheim,seveso
45.7475857408,3.15971585009,CALDIC CENTRE,seveso
49.5022351261,2.93099943706,SI Group-Ribécourt S.A.S.,seveso
47.6784836152,-2.40711330521,PRIMAGAZ,seveso
48.9406788025,2.44768687105,AIR LIQUIDE,seveso
48.7555807144,7.94783799469,DOW AGROSCIENCES SAS Drusenheim,seveso
48.5183348326,2.6680575784,ENTREPOTS PETROLIERS de la HAUTE SEINE,seveso
43.433449398,4.91492631416,DEPOT PETROLIER DE FOS,seveso
49.1434736582,6.70879704841,TPF,seveso
49.8491253521,2.66045255385,SPCH,seveso
47.1095154593,-1.20137212279,EPC FRANCE,seveso
47.4137487193,1.01671347167,ARCH WATER PRODUCTS FRANCE,seveso
47.9639083237,-3.85534924067,Mc BRIDE,seveso
43.3959400524,5.20008357825,PROTEC METAUX ARENC,seveso
48.6232614644,-2.0581388886,HYDREP,seveso
45.6156289707,5.11499286648,TOTAL FRANCE,seveso
45.694425321,4.91756317992,DBP,seveso
48.9461501848,2.31107319286,ISOCHEM,seveso
47.9442707255,1.83086007515,PROUDREED,seveso
47.2744506749,6.09748733572,Compo France SAS (ex K+S france),seveso
50.2301223337,3.02022924737,LOGISTINORD,seveso
44.1707616061,4.14907200561,AXENS SA,seveso
50.7155625655,2.31165203886,ALPHADEC (ex SAVERGLASS),seveso
44.538765387,0.612015987763,SOC COOP AGRICOLE DE LAMOUTHE (BIP),seveso
47.9694762715,0.183131374511,SDPS,seveso
45.5370177511,4.31012981678,SNF SAS ANDREZIEUX,seveso
44.1695274409,4.15173593028,RHODIA OPERATIONS,seveso
47.5549567868,6.92655569914,ANTARGAZ,seveso
49.4837180614,0.55461979797,ExxonMobil Chemical France,seveso
49.4736580895,0.240007065026,LBC SOGESTROL,seveso
48.0908440524,1.6993079559,AXEREAL,seveso
49.7495094144,3.36816125205,CITRA TRANSPORTS,seveso
43.4319790014,4.83346533145,KEM ONE France,seveso
48.5949985901,7.80238194457,SOCIETE EUROPEENNE DE STOCKAGE D2,seveso
45.1331755317,5.70406823189,ISOCHEM,seveso
46.1733992417,3.19952993441,THIVAT,seveso
45.8295434056,5.28165253788,ORAPI (SA),seveso
48.7587048344,1.92983874579,AIR PRODUCTS (EX.PRODAIR),seveso
50.0247619668,2.06706900908,BEAURAIN GAZ SAS,seveso
48.3900882475,-4.44429819269,STOCKBREST (STB1),seveso
45.673854539,4.84737815263,TOTAL RAFFINAGE FRANCE,seveso
50.402363488,3.14279315455,AIR LIQUIDE FRANCE INDUSTRIE (ALFI),seveso
49.1497498962,6.72269341316,ARKEMA,seveso
48.2678553016,1.19687276914,AXEREAL,seveso
45.363275804,6.28902028462,PROPHYM SARL,seveso
45.5771348641,4.79677606409,SIRA,seveso
47.2815862108,5.05680174526,EDIB,seveso
49.1432822933,6.70828944374,TPF,seveso
43.781567088,-0.218800285031,Transport et Infrastructures Gaz France,seveso
45.5994064451,4.09305523014,BECKER INDUSTRIE,seveso
43.1694741804,0.968602818814,BASF HEALTH AND CARE PRODUCTS FRANCE,seveso
49.0203872514,6.38241706901,LORCA Lemud,seveso
